Compiler version,clang version 4.0.0 (trunk 284351)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m0 -mthumb

Date,2016-10-16
Revision,284351

replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
libpng-1.2.5,png.c.obj,2734
libpng-1.2.5,png2pnm.c.obj,2336
libpng-1.2.5,pngerror.c.obj,782
libpng-1.2.5,pngget.c.obj,2572
libpng-1.2.5,pngmem.c.obj,594
libpng-1.2.5,pngpread.c.obj,6903
libpng-1.2.5,pngread.c.obj,7623
libpng-1.2.5,pngrio.c.obj,317
libpng-1.2.5,pngrtran.c.obj,17318
libpng-1.2.5,pngrutil.c.obj,15473
libpng-1.2.5,pngset.c.obj,5784
libpng-1.2.5,pngtest.c.obj,5524
libpng-1.2.5,pngtrans.c.obj,2044
libpng-1.2.5,pngwio.c.obj,368
libpng-1.2.5,pngwrite.c.obj,6097
libpng-1.2.5,pngwtran.c.obj,1484
libpng-1.2.5,pngwutil.c.obj,12271
libpng-1.2.5,pnm2png.c.obj,2543
compiler,cg.c.obj,2291
compiler,main.c.obj,2328
compiler,parser.c.obj,4400
compiler,scanner.c.obj,3289
compiler,vam.c.obj,3648
compiler,vas.c.obj,5983
mpgcut-1.1,mpgcut.c.obj,9431
jikespg-1.3,ctabs.c.obj,42564
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,37689
jikespg-1.3,lpgutil.c.obj,4039
jikespg-1.3,main.c.obj,5717
jikespg-1.3,mkfirst.c.obj,12505
jikespg-1.3,mkred.c.obj,5718
jikespg-1.3,mkstates.c.obj,2427
jikespg-1.3,partset.c.obj,1400
jikespg-1.3,prntstat.c.obj,2728
jikespg-1.3,produce.c.obj,9437
jikespg-1.3,ptables.c.obj,2787
jikespg-1.3,remsp.c.obj,6925
jikespg-1.3,resolve.c.obj,10121
jikespg-1.3,spacetab.c.obj,16531
jikespg-1.3,tabutil.c.obj,10888
jikespg-1.3,timetab.c.obj,7886
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5610
libmspack,cabd_md5.c.obj,1134
libmspack,cabd_test.c.obj,9115
libmspack,cabextract_md5.c.obj,22564
libmspack,cabrip.c.obj,414
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3941
libmspack,chmd_md5.c.obj,1015
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6540
libmspack,md5.c.obj,2876
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,48
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,5148
libmspack,system.c.obj,663
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
unrarlib-0.4.0,getfile.c.obj,698
unrarlib-0.4.0,listarchive.c.obj,879
unrarlib-0.4.0,unrarlib.c.obj,10410
ttt-0.10.1.preproc,connect4.o,7569
ttt-0.10.1.preproc,engine.o,3992
ttt-0.10.1.preproc,main.o,1907
ttt-0.10.1.preproc,parse.o,2646
ttt-0.10.1.preproc,ttt.o,10373
ttt-0.10.1.preproc,util.o,2501
bzip2-1.0.2,blocksort.c.obj,5668
bzip2-1.0.2,bzip2.c.obj,15372
bzip2-1.0.2,bzip2recover.c.obj,3382
bzip2-1.0.2,bzlib.c.obj,9708
bzip2-1.0.2,compress.c.obj,12417
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8424
bzip2-1.0.2,huffman.c.obj,1122
bzip2-1.0.2,randtable.c.obj,0
cg_compiler_opensrc,atom.c.obj,3162
cg_compiler_opensrc,binding.c.obj,1387
cg_compiler_opensrc,cgcmain.c.obj,2076
cg_compiler_opensrc,cgstruct.c.obj,76
cg_compiler_opensrc,check.c.obj,2954
cg_compiler_opensrc,compile.c.obj,11966
cg_compiler_opensrc,constfold.c.obj,3064
cg_compiler_opensrc,cpp.c.obj,5772
cg_compiler_opensrc,generic_hal.c.obj,1488
cg_compiler_opensrc,hal.c.obj,2359
cg_compiler_opensrc,inline.c.obj,2432
cg_compiler_opensrc,memory.c.obj,472
cg_compiler_opensrc,parser.c.obj,13536
cg_compiler_opensrc,printutils.c.obj,9366
cg_compiler_opensrc,scanner.c.obj,5507
cg_compiler_opensrc,semantic.c.obj,3682
cg_compiler_opensrc,stdlib.c.obj,10
cg_compiler_opensrc,support.c.obj,20976
cg_compiler_opensrc,support_iter.c.obj,2350
cg_compiler_opensrc,symbols.c.obj,6275
cg_compiler_opensrc,tokenize.c.obj,757
cg_compiler_opensrc,tokens.c.obj,2676
zlib-1.1.4,adler32.c.obj,256
zlib-1.1.4,compress.c.obj,134
zlib-1.1.4,crc32.c.obj,1264
zlib-1.1.4,deflate.c.obj,4952
zlib-1.1.4,example.c.obj,3541
zlib-1.1.4,gzio.c.obj,2970
zlib-1.1.4,infblock.c.obj,2924
zlib-1.1.4,infcodes.c.obj,1480
zlib-1.1.4,inffast.c.obj,1036
zlib-1.1.4,inflate.c.obj,1554
zlib-1.1.4,inftrees.c.obj,2193
zlib-1.1.4,infutil.c.obj,258
zlib-1.1.4,minigzip.c.obj,1085
zlib-1.1.4,trees.c.obj,8100
zlib-1.1.4,uncompr.c.obj,100
zlib-1.1.4,zutil.c.obj,203
lwip-0.5.3.preproc,api_lib.o,5147
lwip-0.5.3.preproc,api_msg.o,4332
lwip-0.5.3.preproc,arp.o,2424
lwip-0.5.3.preproc,err.o,0
lwip-0.5.3.preproc,fs.o,40271
lwip-0.5.3.preproc,httpd.o,1614
lwip-0.5.3.preproc,icmp.o,1693
lwip-0.5.3.preproc,inet.o,946
lwip-0.5.3.preproc,ip.o,2968
lwip-0.5.3.preproc,ip_addr.o,0
lwip-0.5.3.preproc,loopif.o,313
lwip-0.5.3.preproc,mem.o,2133
lwip-0.5.3.preproc,memp.o,2054
lwip-0.5.3.preproc,netif.o,798
lwip-0.5.3.preproc,pbuf.o,3367
lwip-0.5.3.preproc,shell.o,12497
lwip-0.5.3.preproc,simhost.o,722
lwip-0.5.3.preproc,simnode.o,659
lwip-0.5.3.preproc,simrouter.o,844
lwip-0.5.3.preproc,sockets.o,2686
lwip-0.5.3.preproc,stats.o,78
lwip-0.5.3.preproc,sys.o,1044
lwip-0.5.3.preproc,tcp.o,6733
lwip-0.5.3.preproc,tcp_input.o,10939
lwip-0.5.3.preproc,tcp_output.o,5832
lwip-0.5.3.preproc,tcpdump.o,1993
lwip-0.5.3.preproc,tcpecho.o,332
lwip-0.5.3.preproc,tcpip.o,706
lwip-0.5.3.preproc,udp.o,2607
lwip-0.5.3.preproc,udpecho.o,394
jpeg-6b,ansi2knr.c.obj,2357
jpeg-6b,cdjpeg.c.obj,152
jpeg-6b,cjpeg.c.obj,5179
jpeg-6b,ckconfig.c.obj,2224
jpeg-6b,djpeg.c.obj,5538
jpeg-6b,jcapimin.c.obj,758
jpeg-6b,jcapistd.c.obj,424
jpeg-6b,jccoefct.c.obj,1740
jpeg-6b,jccolor.c.obj,1536
jpeg-6b,jcdctmgr.c.obj,1240
jpeg-6b,jchuff.c.obj,3878
jpeg-6b,jcinit.c.obj,162
jpeg-6b,jcmainct.c.obj,388
jpeg-6b,jcmarker.c.obj,2084
jpeg-6b,jcmaster.c.obj,2368
jpeg-6b,jcomapi.c.obj,150
jpeg-6b,jcparam.c.obj,2948
jpeg-6b,jcphuff.c.obj,4264
jpeg-6b,jcprepct.c.obj,1310
jpeg-6b,jcsample.c.obj,1894
jpeg-6b,jctrans.c.obj,1288
jpeg-6b,jdapimin.c.obj,942
jpeg-6b,jdapistd.c.obj,862
jpeg-6b,jdatadst.c.obj,248
jpeg-6b,jdatasrc.c.obj,300
jpeg-6b,jdcoefct.c.obj,3162
jpeg-6b,jdcolor.c.obj,1156
jpeg-6b,jddctmgr.c.obj,776
jpeg-6b,jdhuff.c.obj,2376
jpeg-6b,jdinput.c.obj,1256
jpeg-6b,jdmainct.c.obj,1398
jpeg-6b,jdmarker.c.obj,5764
jpeg-6b,jdmaster.c.obj,1608
jpeg-6b,jdmerge.c.obj,1312
jpeg-6b,jdphuff.c.obj,2742
jpeg-6b,jdpostct.c.obj,794
jpeg-6b,jdsample.c.obj,1674
jpeg-6b,jdtrans.c.obj,344
jpeg-6b,jerror.c.obj,5466
jpeg-6b,jfdctflt.c.obj,908
jpeg-6b,jfdctfst.c.obj,532
jpeg-6b,jfdctint.c.obj,768
jpeg-6b,jidctflt.c.obj,1248
jpeg-6b,jidctfst.c.obj,904
jpeg-6b,jidctint.c.obj,1108
jpeg-6b,jidctred.c.obj,1296
jpeg-6b,jmemmgr.c.obj,2880
jpeg-6b,jmemnobs.c.obj,138
jpeg-6b,jpegtran.c.obj,3468
jpeg-6b,jquant1.c.obj,2638
jpeg-6b,jquant2.c.obj,3772
jpeg-6b,jutils.c.obj,466
jpeg-6b,rdbmp.c.obj,1674
jpeg-6b,rdcolmap.c.obj,880
jpeg-6b,rdgif.c.obj,96
jpeg-6b,rdjpgcom.c.obj,1977
jpeg-6b,rdppm.c.obj,1414
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1669
jpeg-6b,rdtarga.c.obj,1538
jpeg-6b,transupp.c.obj,4266
jpeg-6b,wrbmp.c.obj,1460
jpeg-6b,wrgif.c.obj,1098
jpeg-6b,wrjpgcom.c.obj,2621
jpeg-6b,wrppm.c.obj,560
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,698
flex-2.5.31,buf.c.obj,971
flex-2.5.31,ccl.c.obj,750
flex-2.5.31,dfa.c.obj,5865
flex-2.5.31,ecs.c.obj,566
flex-2.5.31,filter.c.obj,1861
flex-2.5.31,gen.c.obj,21707
flex-2.5.31,libmain.c.obj,24
flex-2.5.31,libyywrap.c.obj,12
flex-2.5.31,main.c.obj,15390
flex-2.5.31,misc.c.obj,5439
flex-2.5.31,nfa.c.obj,3145
flex-2.5.31,options.c.obj,1230
flex-2.5.31,parse.c.obj,8810
flex-2.5.31,regex.c.obj,500
flex-2.5.31,scan.c.obj,38925
flex-2.5.31,scanopt.c.obj,3007
flex-2.5.31,skel.c.obj,79802
flex-2.5.31,sym.c.obj,816
flex-2.5.31,tables.c.obj,1807
flex-2.5.31,tables_shared.c.obj,38
flex-2.5.31,tblcmp.c.obj,3472
flex-2.5.31,yylex.c.obj,732
mpeg2dec-0.3.1,alloc.c.obj,116
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2736
mpeg2dec-0.3.1,extract_mpeg2.c.obj,3122
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3992
mpeg2dec-0.3.1,idct.c.obj,1600
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,3830
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4313
mpeg2dec-0.3.1,slice.c.obj,15774
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,300
mpeg2dec-0.3.1,video_out_pgm.c.obj,514
mpeg2dec-0.3.1,video_out_sdl.c.obj,721
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3920
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
teem-1.6.0-src,1op.c.obj,1589
teem-1.6.0-src,2op.c.obj,2100
teem-1.6.0-src,3op.c.obj,2203
teem-1.6.0-src,754.c.obj,1636
