Compiler version,clang version 5.0.0 (trunk 299383)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m0 -mthumb

Date,2017-04-03
Revision,299383

mpgcut-1.1,mpgcut.c.obj,9299
jpeg-6b,ansi2knr.c.obj,2309
jpeg-6b,cdjpeg.c.obj,152
jpeg-6b,cjpeg.c.obj,5171
jpeg-6b,ckconfig.c.obj,2224
jpeg-6b,djpeg.c.obj,5506
jpeg-6b,jcapimin.c.obj,756
jpeg-6b,jcapistd.c.obj,422
jpeg-6b,jccoefct.c.obj,1742
jpeg-6b,jccolor.c.obj,1512
jpeg-6b,jcdctmgr.c.obj,1244
jpeg-6b,jchuff.c.obj,4006
jpeg-6b,jcinit.c.obj,162
jpeg-6b,jcmainct.c.obj,388
jpeg-6b,jcmarker.c.obj,2084
jpeg-6b,jcmaster.c.obj,2388
jpeg-6b,jcomapi.c.obj,148
jpeg-6b,jcparam.c.obj,2914
jpeg-6b,jcphuff.c.obj,4846
jpeg-6b,jcprepct.c.obj,1344
jpeg-6b,jcsample.c.obj,2260
jpeg-6b,jctrans.c.obj,1284
jpeg-6b,jdapimin.c.obj,908
jpeg-6b,jdapistd.c.obj,856
jpeg-6b,jdatadst.c.obj,250
jpeg-6b,jdatasrc.c.obj,304
jpeg-6b,jdcoefct.c.obj,3168
jpeg-6b,jdcolor.c.obj,1156
jpeg-6b,jddctmgr.c.obj,764
jpeg-6b,jdhuff.c.obj,2332
jpeg-6b,jdinput.c.obj,1252
jpeg-6b,jdmainct.c.obj,1398
jpeg-6b,jdmarker.c.obj,5662
jpeg-6b,jdmaster.c.obj,1624
jpeg-6b,jdmerge.c.obj,1320
jpeg-6b,jdphuff.c.obj,2722
jpeg-6b,jdpostct.c.obj,794
jpeg-6b,jdsample.c.obj,1686
jpeg-6b,jdtrans.c.obj,314
jpeg-6b,jerror.c.obj,5466
jpeg-6b,jfdctflt.c.obj,920
jpeg-6b,jfdctfst.c.obj,538
jpeg-6b,jfdctint.c.obj,780
jpeg-6b,jidctflt.c.obj,1304
jpeg-6b,jidctfst.c.obj,920
jpeg-6b,jidctint.c.obj,1104
jpeg-6b,jidctred.c.obj,1276
jpeg-6b,jmemmgr.c.obj,2892
jpeg-6b,jmemnobs.c.obj,138
jpeg-6b,jpegtran.c.obj,3444
jpeg-6b,jquant1.c.obj,2660
jpeg-6b,jquant2.c.obj,3792
jpeg-6b,jutils.c.obj,466
jpeg-6b,rdbmp.c.obj,1650
jpeg-6b,rdcolmap.c.obj,858
jpeg-6b,rdgif.c.obj,96
jpeg-6b,rdjpgcom.c.obj,1961
jpeg-6b,rdppm.c.obj,1404
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1691
jpeg-6b,rdtarga.c.obj,1608
jpeg-6b,transupp.c.obj,4442
jpeg-6b,wrbmp.c.obj,1500
jpeg-6b,wrgif.c.obj,1100
jpeg-6b,wrjpgcom.c.obj,2593
jpeg-6b,wrppm.c.obj,564
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,698
zlib-1.1.4,adler32.c.obj,332
zlib-1.1.4,compress.c.obj,134
zlib-1.1.4,crc32.c.obj,1264
zlib-1.1.4,deflate.c.obj,4976
zlib-1.1.4,example.c.obj,3537
zlib-1.1.4,gzio.c.obj,2934
zlib-1.1.4,infblock.c.obj,2972
zlib-1.1.4,infcodes.c.obj,1412
zlib-1.1.4,inffast.c.obj,936
zlib-1.1.4,inflate.c.obj,1562
zlib-1.1.4,inftrees.c.obj,2169
zlib-1.1.4,infutil.c.obj,254
zlib-1.1.4,minigzip.c.obj,1085
zlib-1.1.4,trees.c.obj,8020
zlib-1.1.4,uncompr.c.obj,100
zlib-1.1.4,zutil.c.obj,203
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1848
OpenTCP-1.0.4,bootp.c.obj,1080
OpenTCP-1.0.4,dhcpc.c.obj,2204
OpenTCP-1.0.4,dns.c.obj,1208
OpenTCP-1.0.4,ethernet.c.obj,1436
OpenTCP-1.0.4,http_server.c.obj,1244
OpenTCP-1.0.4,https_callbacks.c.obj,664
OpenTCP-1.0.4,icmp.c.obj,304
OpenTCP-1.0.4,ip.c.obj,1986
OpenTCP-1.0.4,main_demo.c.obj,236
OpenTCP-1.0.4,pop3_client.c.obj,3252
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,2052
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1096
OpenTCP-1.0.4,tcp.c.obj,4244
OpenTCP-1.0.4,tcp_client_demo.c.obj,312
OpenTCP-1.0.4,tcp_server_demo.c.obj,296
OpenTCP-1.0.4,tftps.c.obj,740
OpenTCP-1.0.4,timers.c.obj,244
OpenTCP-1.0.4,udp.c.obj,1132
OpenTCP-1.0.4,udp_demo.c.obj,248
bzip2-1.0.2,blocksort.c.obj,5596
bzip2-1.0.2,bzip2.c.obj,15232
bzip2-1.0.2,bzip2recover.c.obj,3386
bzip2-1.0.2,bzlib.c.obj,9704
bzip2-1.0.2,compress.c.obj,12755
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8440
bzip2-1.0.2,huffman.c.obj,1118
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,116
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2748
mpeg2dec-0.3.1,extract_mpeg2.c.obj,3018
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3972
mpeg2dec-0.3.1,idct.c.obj,1576
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,3830
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4221
mpeg2dec-0.3.1,slice.c.obj,15866
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,388
mpeg2dec-0.3.1,video_out_pgm.c.obj,514
mpeg2dec-0.3.1,video_out_sdl.c.obj,721
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3912
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,42732
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,37821
jikespg-1.3,lpgutil.c.obj,4063
jikespg-1.3,main.c.obj,5777
jikespg-1.3,mkfirst.c.obj,12673
jikespg-1.3,mkred.c.obj,5690
jikespg-1.3,mkstates.c.obj,2423
jikespg-1.3,partset.c.obj,1408
jikespg-1.3,prntstat.c.obj,2764
jikespg-1.3,produce.c.obj,9505
jikespg-1.3,ptables.c.obj,2723
jikespg-1.3,remsp.c.obj,6893
jikespg-1.3,resolve.c.obj,10153
jikespg-1.3,spacetab.c.obj,16575
jikespg-1.3,tabutil.c.obj,10860
jikespg-1.3,timetab.c.obj,7978
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5482
libmspack,cabd_md5.c.obj,1130
libmspack,cabd_test.c.obj,9115
libmspack,cabextract_md5.c.obj,23428
libmspack,cabrip.c.obj,414
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3649
libmspack,chmd_md5.c.obj,1015
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6612
libmspack,md5.c.obj,2876
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,48
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,5248
libmspack,system.c.obj,663
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2263
compiler,main.c.obj,2360
compiler,parser.c.obj,4292
compiler,scanner.c.obj,3225
compiler,vam.c.obj,3592
compiler,vas.c.obj,5843
teem-1.6.0-src,1op.c.obj,1589
teem-1.6.0-src,2op.c.obj,2100
teem-1.6.0-src,3op.c.obj,2203
teem-1.6.0-src,754.c.obj,1540
teem-1.6.0-src,about.c.obj,2733
teem-1.6.0-src,accessors.c.obj,7951
teem-1.6.0-src,aniso.c.obj,3629
teem-1.6.0-src,apply1D.c.obj,7672
teem-1.6.0-src,arith.c.obj,5708
teem-1.6.0-src,array.c.obj,586
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,3107
teem-1.6.0-src,axdelete.c.obj,1289
teem-1.6.0-src,axinfo.c.obj,1333
teem-1.6.0-src,axinsert.c.obj,1020
teem-1.6.0-src,axis.c.obj,2952
teem-1.6.0-src,axmerge.c.obj,1297
teem-1.6.0-src,axsplit.c.obj,1068
teem-1.6.0-src,bday.c.obj,972
teem-1.6.0-src,biff.c.obj,2353
teem-1.6.0-src,bimod.c.obj,6021
teem-1.6.0-src,block.c.obj,1053
teem-1.6.0-src,bounds.c.obj,8416
teem-1.6.0-src,bow.c.obj,556
teem-1.6.0-src,cam.c.obj,5339
teem-1.6.0-src,cc.c.obj,10407
teem-1.6.0-src,ccadj.c.obj,1111
teem-1.6.0-src,ccfind.c.obj,1638
teem-1.6.0-src,ccmerge.c.obj,2539
teem-1.6.0-src,ccmethods.c.obj,1164
teem-1.6.0-src,ccsettle.c.obj,962
teem-1.6.0-src,chan.c.obj,8146
teem-1.6.0-src,clip.c.obj,677
teem-1.6.0-src,cmedian.c.obj,2396
teem-1.6.0-src,color.c.obj,8550
teem-1.6.0-src,comment.c.obj,520
teem-1.6.0-src,conv.c.obj,368
teem-1.6.0-src,convert.c.obj,1095
teem-1.6.0-src,convertDye.c.obj,3216
teem-1.6.0-src,convertNrrd.c.obj,5166
teem-1.6.0-src,convo.c.obj,1777
teem-1.6.0-src,coreAlan.c.obj,4163
teem-1.6.0-src,crop.c.obj,1314
teem-1.6.0-src,ctx.c.obj,4340
teem-1.6.0-src,cubicEll.c.obj,2176
teem-1.6.0-src,data.c.obj,1262
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,611
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,743
teem-1.6.0-src,dhisto.c.obj,1274
teem-1.6.0-src,dice.c.obj,1749
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,574
teem-1.6.0-src,eigen.c.obj,4608
teem-1.6.0-src,encoding.c.obj,620
teem-1.6.0-src,encodingAscii.c.obj,1407
teem-1.6.0-src,encodingBzip2.c.obj,533
teem-1.6.0-src,encodingGzip.c.obj,598
teem-1.6.0-src,encodingHex.c.obj,1525
teem-1.6.0-src,encodingRaw.c.obj,1837
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,320
teem-1.6.0-src,enhex.c.obj,671
teem-1.6.0-src,enum.c.obj,1096
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1112
teem-1.6.0-src,epireg.c.obj,13054
teem-1.6.0-src,ex0.c.obj,504
teem-1.6.0-src,ex1.c.obj,1164
teem-1.6.0-src,ex2.c.obj,873
teem-1.6.0-src,ex3.c.obj,1405
teem-1.6.0-src,ex4.c.obj,1059
