Compiler version,clang version 6.0.0 (trunk 320804)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m0 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2017-12-15
Revision,320804

mpgcut-1.1,mpgcut.c.obj,12642
jpeg-6b,ansi2knr.c.obj,2576
jpeg-6b,cdjpeg.c.obj,140
jpeg-6b,cjpeg.c.obj,5257
jpeg-6b,ckconfig.c.obj,2252
jpeg-6b,djpeg.c.obj,5643
jpeg-6b,jcapimin.c.obj,742
jpeg-6b,jcapistd.c.obj,428
jpeg-6b,jccoefct.c.obj,1682
jpeg-6b,jccolor.c.obj,1498
jpeg-6b,jcdctmgr.c.obj,1196
jpeg-6b,jchuff.c.obj,4322
jpeg-6b,jcinit.c.obj,162
jpeg-6b,jcmainct.c.obj,392
jpeg-6b,jcmarker.c.obj,2096
jpeg-6b,jcmaster.c.obj,2412
jpeg-6b,jcomapi.c.obj,148
jpeg-6b,jcparam.c.obj,2884
jpeg-6b,jcphuff.c.obj,5592
jpeg-6b,jcprepct.c.obj,1308
jpeg-6b,jcsample.c.obj,2176
jpeg-6b,jctrans.c.obj,1244
jpeg-6b,jdapimin.c.obj,910
jpeg-6b,jdapistd.c.obj,892
jpeg-6b,jdatadst.c.obj,246
jpeg-6b,jdatasrc.c.obj,298
jpeg-6b,jdcoefct.c.obj,3160
jpeg-6b,jdcolor.c.obj,1170
jpeg-6b,jddctmgr.c.obj,736
jpeg-6b,jdhuff.c.obj,2328
jpeg-6b,jdinput.c.obj,1276
jpeg-6b,jdmainct.c.obj,1358
jpeg-6b,jdmarker.c.obj,5792
jpeg-6b,jdmaster.c.obj,1616
jpeg-6b,jdmerge.c.obj,1292
jpeg-6b,jdphuff.c.obj,2850
jpeg-6b,jdpostct.c.obj,794
jpeg-6b,jdsample.c.obj,1734
jpeg-6b,jdtrans.c.obj,316
jpeg-6b,jerror.c.obj,5474
jpeg-6b,jfdctflt.c.obj,912
jpeg-6b,jfdctfst.c.obj,496
jpeg-6b,jfdctint.c.obj,680
jpeg-6b,jidctflt.c.obj,1272
jpeg-6b,jidctfst.c.obj,864
jpeg-6b,jidctint.c.obj,1032
jpeg-6b,jidctred.c.obj,1168
jpeg-6b,jmemmgr.c.obj,2938
jpeg-6b,jmemnobs.c.obj,138
jpeg-6b,jpegtran.c.obj,3488
jpeg-6b,jquant1.c.obj,2608
jpeg-6b,jquant2.c.obj,3668
jpeg-6b,jutils.c.obj,466
jpeg-6b,rdbmp.c.obj,1542
jpeg-6b,rdcolmap.c.obj,1156
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2215
jpeg-6b,rdppm.c.obj,1484
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1820
jpeg-6b,rdtarga.c.obj,1612
jpeg-6b,transupp.c.obj,4234
jpeg-6b,wrbmp.c.obj,2476
jpeg-6b,wrgif.c.obj,2618
jpeg-6b,wrjpgcom.c.obj,3233
jpeg-6b,wrppm.c.obj,562
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,888
zlib-1.1.4,adler32.c.obj,312
zlib-1.1.4,compress.c.obj,136
zlib-1.1.4,crc32.c.obj,1264
zlib-1.1.4,deflate.c.obj,5004
zlib-1.1.4,example.c.obj,3727
zlib-1.1.4,gzio.c.obj,2951
zlib-1.1.4,infblock.c.obj,2898
zlib-1.1.4,infcodes.c.obj,1654
zlib-1.1.4,inffast.c.obj,910
zlib-1.1.4,inflate.c.obj,1537
zlib-1.1.4,inftrees.c.obj,2217
zlib-1.1.4,infutil.c.obj,230
zlib-1.1.4,minigzip.c.obj,1127
zlib-1.1.4,trees.c.obj,7956
zlib-1.1.4,uncompr.c.obj,102
zlib-1.1.4,zutil.c.obj,205
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1788
OpenTCP-1.0.4,bootp.c.obj,1076
OpenTCP-1.0.4,dhcpc.c.obj,2188
OpenTCP-1.0.4,dns.c.obj,1172
OpenTCP-1.0.4,ethernet.c.obj,1436
OpenTCP-1.0.4,http_server.c.obj,1256
OpenTCP-1.0.4,https_callbacks.c.obj,664
OpenTCP-1.0.4,icmp.c.obj,296
OpenTCP-1.0.4,ip.c.obj,1944
OpenTCP-1.0.4,main_demo.c.obj,232
OpenTCP-1.0.4,pop3_client.c.obj,3223
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,2008
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1100
OpenTCP-1.0.4,tcp.c.obj,4780
OpenTCP-1.0.4,tcp_client_demo.c.obj,328
OpenTCP-1.0.4,tcp_server_demo.c.obj,312
OpenTCP-1.0.4,tftps.c.obj,724
OpenTCP-1.0.4,timers.c.obj,236
OpenTCP-1.0.4,udp.c.obj,1140
OpenTCP-1.0.4,udp_demo.c.obj,248
bzip2-1.0.2,blocksort.c.obj,5807
bzip2-1.0.2,bzip2.c.obj,15173
bzip2-1.0.2,bzip2recover.c.obj,3701
bzip2-1.0.2,bzlib.c.obj,9681
bzip2-1.0.2,compress.c.obj,12777
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8967
bzip2-1.0.2,huffman.c.obj,1090
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,116
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2744
mpeg2dec-0.3.1,extract_mpeg2.c.obj,3184
mpeg2dec-0.3.1,getopt.c.obj,2502
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3996
mpeg2dec-0.3.1,idct.c.obj,1512
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,3830
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4250
mpeg2dec-0.3.1,slice.c.obj,16018
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,384
mpeg2dec-0.3.1,video_out_pgm.c.obj,525
mpeg2dec-0.3.1,video_out_sdl.c.obj,735
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3744
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,42625
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,39605
jikespg-1.3,lpgutil.c.obj,4033
jikespg-1.3,main.c.obj,5627
jikespg-1.3,mkfirst.c.obj,12428
jikespg-1.3,mkred.c.obj,5656
jikespg-1.3,mkstates.c.obj,2419
jikespg-1.3,partset.c.obj,1346
jikespg-1.3,prntstat.c.obj,2676
jikespg-1.3,produce.c.obj,9351
jikespg-1.3,ptables.c.obj,2717
jikespg-1.3,remsp.c.obj,6722
jikespg-1.3,resolve.c.obj,10082
jikespg-1.3,spacetab.c.obj,16545
jikespg-1.3,tabutil.c.obj,11008
jikespg-1.3,timetab.c.obj,7826
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,4998
libmspack,cabd_md5.c.obj,1157
libmspack,cabd_test.c.obj,9286
libmspack,cabextract_md5.c.obj,22928
libmspack,cabrip.c.obj,417
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3080
libmspack,chmd_md5.c.obj,1022
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6440
libmspack,md5.c.obj,2836
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,48
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,5132
libmspack,system.c.obj,636
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2419
compiler,main.c.obj,2410
compiler,parser.c.obj,4232
compiler,scanner.c.obj,3491
compiler,vam.c.obj,3662
compiler,vas.c.obj,5806
teem-1.6.0-src,1op.c.obj,1623
teem-1.6.0-src,2op.c.obj,2138
teem-1.6.0-src,3op.c.obj,2256
teem-1.6.0-src,754.c.obj,1563
teem-1.6.0-src,about.c.obj,2762
teem-1.6.0-src,accessors.c.obj,7819
teem-1.6.0-src,aniso.c.obj,3612
teem-1.6.0-src,apply1D.c.obj,7583
teem-1.6.0-src,arith.c.obj,5576
teem-1.6.0-src,array.c.obj,578
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,3113
teem-1.6.0-src,axdelete.c.obj,1346
teem-1.6.0-src,axinfo.c.obj,1369
teem-1.6.0-src,axinsert.c.obj,1069
teem-1.6.0-src,axis.c.obj,2896
teem-1.6.0-src,axmerge.c.obj,1323
teem-1.6.0-src,axsplit.c.obj,1096
teem-1.6.0-src,bday.c.obj,1006
teem-1.6.0-src,biff.c.obj,2413
teem-1.6.0-src,bimod.c.obj,6059
teem-1.6.0-src,block.c.obj,1110
teem-1.6.0-src,bounds.c.obj,7011
teem-1.6.0-src,bow.c.obj,590
teem-1.6.0-src,cam.c.obj,5253
teem-1.6.0-src,cc.c.obj,9727
teem-1.6.0-src,ccadj.c.obj,1133
teem-1.6.0-src,ccfind.c.obj,1677
teem-1.6.0-src,ccmerge.c.obj,2595
teem-1.6.0-src,ccmethods.c.obj,1156
teem-1.6.0-src,ccsettle.c.obj,998
teem-1.6.0-src,chan.c.obj,8075
teem-1.6.0-src,clip.c.obj,690
teem-1.6.0-src,cmedian.c.obj,2448
teem-1.6.0-src,color.c.obj,8564
teem-1.6.0-src,comment.c.obj,497
teem-1.6.0-src,conv.c.obj,388
teem-1.6.0-src,convert.c.obj,1120
teem-1.6.0-src,convertDye.c.obj,3256
teem-1.6.0-src,convertNrrd.c.obj,5028
teem-1.6.0-src,convo.c.obj,1801
teem-1.6.0-src,coreAlan.c.obj,4049
teem-1.6.0-src,crop.c.obj,1340
teem-1.6.0-src,ctx.c.obj,4342
teem-1.6.0-src,cubicEll.c.obj,2164
teem-1.6.0-src,data.c.obj,1260
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,631
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,779
teem-1.6.0-src,dhisto.c.obj,1314
teem-1.6.0-src,dice.c.obj,1778
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,598
teem-1.6.0-src,eigen.c.obj,4568
teem-1.6.0-src,encoding.c.obj,630
teem-1.6.0-src,encodingAscii.c.obj,1429
teem-1.6.0-src,encodingBzip2.c.obj,538
teem-1.6.0-src,encodingGzip.c.obj,610
teem-1.6.0-src,encodingHex.c.obj,1540
teem-1.6.0-src,encodingRaw.c.obj,1882
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,323
teem-1.6.0-src,enhex.c.obj,713
teem-1.6.0-src,enum.c.obj,876
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1137
teem-1.6.0-src,epireg.c.obj,13076
teem-1.6.0-src,ex0.c.obj,513
teem-1.6.0-src,ex1.c.obj,1227
teem-1.6.0-src,ex2.c.obj,968
teem-1.6.0-src,ex3.c.obj,1478
