Compiler version,clang version 9.0.0 (trunk 362301)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m0 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2019-06-01
Revision,362301

mpgcut-1.1,mpgcut.c.obj,12360
jpeg-6b,ansi2knr.c.obj,2508
jpeg-6b,cdjpeg.c.obj,140
jpeg-6b,cjpeg.c.obj,5241
jpeg-6b,ckconfig.c.obj,2232
jpeg-6b,djpeg.c.obj,5687
jpeg-6b,jcapimin.c.obj,714
jpeg-6b,jcapistd.c.obj,426
jpeg-6b,jccoefct.c.obj,1576
jpeg-6b,jccolor.c.obj,1484
jpeg-6b,jcdctmgr.c.obj,1228
jpeg-6b,jchuff.c.obj,3794
jpeg-6b,jcinit.c.obj,160
jpeg-6b,jcmainct.c.obj,380
jpeg-6b,jcmarker.c.obj,2016
jpeg-6b,jcmaster.c.obj,2412
jpeg-6b,jcomapi.c.obj,148
jpeg-6b,jcparam.c.obj,2904
jpeg-6b,jcphuff.c.obj,4774
jpeg-6b,jcprepct.c.obj,1262
jpeg-6b,jcsample.c.obj,1932
jpeg-6b,jctrans.c.obj,1248
jpeg-6b,jdapimin.c.obj,892
jpeg-6b,jdapistd.c.obj,822
jpeg-6b,jdatadst.c.obj,240
jpeg-6b,jdatasrc.c.obj,298
jpeg-6b,jdcoefct.c.obj,2938
jpeg-6b,jdcolor.c.obj,1134
jpeg-6b,jddctmgr.c.obj,756
jpeg-6b,jdhuff.c.obj,2284
jpeg-6b,jdinput.c.obj,1276
jpeg-6b,jdmainct.c.obj,1334
jpeg-6b,jdmarker.c.obj,5614
jpeg-6b,jdmaster.c.obj,1554
jpeg-6b,jdmerge.c.obj,1190
jpeg-6b,jdphuff.c.obj,2808
jpeg-6b,jdpostct.c.obj,734
jpeg-6b,jdsample.c.obj,1552
jpeg-6b,jdtrans.c.obj,288
jpeg-6b,jerror.c.obj,5466
jpeg-6b,jfdctflt.c.obj,912
jpeg-6b,jfdctfst.c.obj,496
jpeg-6b,jfdctint.c.obj,696
jpeg-6b,jidctflt.c.obj,1252
jpeg-6b,jidctfst.c.obj,844
jpeg-6b,jidctint.c.obj,1020
jpeg-6b,jidctred.c.obj,1146
jpeg-6b,jmemmgr.c.obj,2828
jpeg-6b,jmemnobs.c.obj,138
jpeg-6b,jpegtran.c.obj,3512
jpeg-6b,jquant1.c.obj,2556
jpeg-6b,jquant2.c.obj,3596
jpeg-6b,jutils.c.obj,464
jpeg-6b,rdbmp.c.obj,1526
jpeg-6b,rdcolmap.c.obj,1144
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2203
jpeg-6b,rdppm.c.obj,1488
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1788
jpeg-6b,rdtarga.c.obj,1618
jpeg-6b,transupp.c.obj,4120
jpeg-6b,wrbmp.c.obj,2396
jpeg-6b,wrgif.c.obj,2620
jpeg-6b,wrjpgcom.c.obj,3205
jpeg-6b,wrppm.c.obj,560
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,882
zlib-1.1.4,adler32.c.obj,244
zlib-1.1.4,compress.c.obj,138
zlib-1.1.4,crc32.c.obj,1256
zlib-1.1.4,deflate.c.obj,4768
zlib-1.1.4,example.c.obj,3711
zlib-1.1.4,gzio.c.obj,2903
zlib-1.1.4,infblock.c.obj,3008
zlib-1.1.4,infcodes.c.obj,1810
zlib-1.1.4,inffast.c.obj,942
zlib-1.1.4,inflate.c.obj,1569
zlib-1.1.4,inftrees.c.obj,2153
zlib-1.1.4,infutil.c.obj,234
zlib-1.1.4,minigzip.c.obj,1099
zlib-1.1.4,trees.c.obj,7488
zlib-1.1.4,uncompr.c.obj,106
zlib-1.1.4,zutil.c.obj,205
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1700
OpenTCP-1.0.4,bootp.c.obj,1008
OpenTCP-1.0.4,dhcpc.c.obj,2156
OpenTCP-1.0.4,dns.c.obj,1144
OpenTCP-1.0.4,ethernet.c.obj,1428
OpenTCP-1.0.4,http_server.c.obj,1194
OpenTCP-1.0.4,https_callbacks.c.obj,648
OpenTCP-1.0.4,icmp.c.obj,276
OpenTCP-1.0.4,ip.c.obj,2012
OpenTCP-1.0.4,main_demo.c.obj,220
OpenTCP-1.0.4,pop3_client.c.obj,3275
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,2016
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1008
OpenTCP-1.0.4,tcp.c.obj,4604
OpenTCP-1.0.4,tcp_client_demo.c.obj,312
OpenTCP-1.0.4,tcp_server_demo.c.obj,292
OpenTCP-1.0.4,tftps.c.obj,756
OpenTCP-1.0.4,timers.c.obj,236
OpenTCP-1.0.4,udp.c.obj,1104
OpenTCP-1.0.4,udp_demo.c.obj,244
bzip2-1.0.2,blocksort.c.obj,5527
bzip2-1.0.2,bzip2.c.obj,15217
bzip2-1.0.2,bzip2recover.c.obj,3417
bzip2-1.0.2,bzlib.c.obj,9429
bzip2-1.0.2,compress.c.obj,12083
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,7263
bzip2-1.0.2,huffman.c.obj,1090
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,116
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2592
mpeg2dec-0.3.1,extract_mpeg2.c.obj,3064
mpeg2dec-0.3.1,getopt.c.obj,2488
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3804
mpeg2dec-0.3.1,idct.c.obj,1516
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,3830
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4218
mpeg2dec-0.3.1,slice.c.obj,15010
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,372
mpeg2dec-0.3.1,video_out_pgm.c.obj,521
mpeg2dec-0.3.1,video_out_sdl.c.obj,735
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3696
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,42353
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,37641
jikespg-1.3,lpgutil.c.obj,4013
jikespg-1.3,main.c.obj,5543
jikespg-1.3,mkfirst.c.obj,12180
jikespg-1.3,mkred.c.obj,5636
jikespg-1.3,mkstates.c.obj,2399
jikespg-1.3,partset.c.obj,1374
jikespg-1.3,prntstat.c.obj,2568
jikespg-1.3,produce.c.obj,9287
jikespg-1.3,ptables.c.obj,2705
jikespg-1.3,remsp.c.obj,6786
jikespg-1.3,resolve.c.obj,9930
jikespg-1.3,spacetab.c.obj,16337
jikespg-1.3,tabutil.c.obj,10596
jikespg-1.3,timetab.c.obj,7666
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,4818
libmspack,cabd_md5.c.obj,1141
libmspack,cabd_test.c.obj,9286
libmspack,cabextract_md5.c.obj,21885
libmspack,cabrip.c.obj,405
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3086
libmspack,chmd_md5.c.obj,1008
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,5952
libmspack,md5.c.obj,2812
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,48
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4796
libmspack,system.c.obj,620
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2403
compiler,main.c.obj,2410
compiler,parser.c.obj,4204
compiler,scanner.c.obj,3435
compiler,vam.c.obj,3535
compiler,vas.c.obj,5794
teem-1.6.0-src,1op.c.obj,1615
teem-1.6.0-src,2op.c.obj,2134
teem-1.6.0-src,3op.c.obj,2240
teem-1.6.0-src,754.c.obj,1467
teem-1.6.0-src,about.c.obj,2758
teem-1.6.0-src,accessors.c.obj,7539
teem-1.6.0-src,aniso.c.obj,3568
teem-1.6.0-src,apply1D.c.obj,7555
teem-1.6.0-src,arith.c.obj,5684
teem-1.6.0-src,array.c.obj,580
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,3005
teem-1.6.0-src,axdelete.c.obj,1318
teem-1.6.0-src,axinfo.c.obj,1357
teem-1.6.0-src,axinsert.c.obj,1053
teem-1.6.0-src,axis.c.obj,2764
teem-1.6.0-src,axmerge.c.obj,1323
teem-1.6.0-src,axsplit.c.obj,1096
teem-1.6.0-src,bday.c.obj,998
teem-1.6.0-src,biff.c.obj,2365
teem-1.6.0-src,bimod.c.obj,6023
teem-1.6.0-src,block.c.obj,1094
teem-1.6.0-src,bounds.c.obj,6999
teem-1.6.0-src,bow.c.obj,586
teem-1.6.0-src,cam.c.obj,5245
teem-1.6.0-src,cc.c.obj,9955
teem-1.6.0-src,ccadj.c.obj,1137
teem-1.6.0-src,ccfind.c.obj,1673
teem-1.6.0-src,ccmerge.c.obj,2599
teem-1.6.0-src,ccmethods.c.obj,1132
teem-1.6.0-src,ccsettle.c.obj,990
teem-1.6.0-src,chan.c.obj,8015
teem-1.6.0-src,clip.c.obj,698
teem-1.6.0-src,cmedian.c.obj,2456
teem-1.6.0-src,color.c.obj,8476
teem-1.6.0-src,comment.c.obj,485
teem-1.6.0-src,conv.c.obj,384
teem-1.6.0-src,convert.c.obj,1124
teem-1.6.0-src,convertDye.c.obj,3256
teem-1.6.0-src,convertNrrd.c.obj,5028
teem-1.6.0-src,convo.c.obj,1793
teem-1.6.0-src,coreAlan.c.obj,3985
teem-1.6.0-src,crop.c.obj,1344
teem-1.6.0-src,ctx.c.obj,4178
teem-1.6.0-src,cubicEll.c.obj,2156
teem-1.6.0-src,data.c.obj,1292
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,631
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,775
teem-1.6.0-src,dhisto.c.obj,1302
teem-1.6.0-src,dice.c.obj,1750
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,590
teem-1.6.0-src,eigen.c.obj,4576
teem-1.6.0-src,encoding.c.obj,630
teem-1.6.0-src,encodingAscii.c.obj,1413
teem-1.6.0-src,encodingBzip2.c.obj,538
teem-1.6.0-src,encodingGzip.c.obj,610
teem-1.6.0-src,encodingHex.c.obj,1532
teem-1.6.0-src,encodingRaw.c.obj,1874
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,323
teem-1.6.0-src,enhex.c.obj,705
teem-1.6.0-src,enum.c.obj,852
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1153
teem-1.6.0-src,epireg.c.obj,13156
teem-1.6.0-src,ex0.c.obj,513
teem-1.6.0-src,ex1.c.obj,1207
teem-1.6.0-src,ex2.c.obj,956
teem-1.6.0-src,ex3.c.obj,1462
