Compiler version,clang version 5.0.0 (trunk 305642)
Compiler flags,--target=arm-none-eabi -Oz -mcpu=cortex-m0 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2017-06-18
Revision,305642

mpgcut-1.1,mpgcut.c.obj,7586
jpeg-6b,ansi2knr.c.obj,2344
jpeg-6b,cdjpeg.c.obj,132
jpeg-6b,cjpeg.c.obj,5213
jpeg-6b,ckconfig.c.obj,2220
jpeg-6b,djpeg.c.obj,5611
jpeg-6b,jcapimin.c.obj,766
jpeg-6b,jcapistd.c.obj,424
jpeg-6b,jccoefct.c.obj,1572
jpeg-6b,jccolor.c.obj,1464
jpeg-6b,jcdctmgr.c.obj,1240
jpeg-6b,jchuff.c.obj,3020
jpeg-6b,jcinit.c.obj,162
jpeg-6b,jcmainct.c.obj,370
jpeg-6b,jcmarker.c.obj,1834
jpeg-6b,jcmaster.c.obj,2396
jpeg-6b,jcomapi.c.obj,160
jpeg-6b,jcparam.c.obj,2784
jpeg-6b,jcphuff.c.obj,2598
jpeg-6b,jcprepct.c.obj,1178
jpeg-6b,jcsample.c.obj,1840
jpeg-6b,jctrans.c.obj,1184
jpeg-6b,jdapimin.c.obj,922
jpeg-6b,jdapistd.c.obj,850
jpeg-6b,jdatadst.c.obj,240
jpeg-6b,jdatasrc.c.obj,286
jpeg-6b,jdcoefct.c.obj,2962
jpeg-6b,jdcolor.c.obj,1118
jpeg-6b,jddctmgr.c.obj,772
jpeg-6b,jdhuff.c.obj,2296
jpeg-6b,jdinput.c.obj,1220
jpeg-6b,jdmainct.c.obj,1416
jpeg-6b,jdmarker.c.obj,5706
jpeg-6b,jdmaster.c.obj,1602
jpeg-6b,jdmerge.c.obj,1290
jpeg-6b,jdphuff.c.obj,2702
jpeg-6b,jdpostct.c.obj,790
jpeg-6b,jdsample.c.obj,1636
jpeg-6b,jdtrans.c.obj,316
jpeg-6b,jerror.c.obj,5474
jpeg-6b,jfdctflt.c.obj,932
jpeg-6b,jfdctfst.c.obj,526
jpeg-6b,jfdctint.c.obj,784
jpeg-6b,jidctflt.c.obj,1256
jpeg-6b,jidctfst.c.obj,904
jpeg-6b,jidctint.c.obj,1100
jpeg-6b,jidctred.c.obj,1248
jpeg-6b,jmemmgr.c.obj,2768
jpeg-6b,jmemnobs.c.obj,138
jpeg-6b,jpegtran.c.obj,3416
jpeg-6b,jquant1.c.obj,2446
jpeg-6b,jquant2.c.obj,3476
jpeg-6b,jutils.c.obj,458
jpeg-6b,rdbmp.c.obj,1562
jpeg-6b,rdcolmap.c.obj,1124
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2163
jpeg-6b,rdppm.c.obj,1480
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1668
jpeg-6b,rdtarga.c.obj,1546
jpeg-6b,transupp.c.obj,4102
jpeg-6b,wrbmp.c.obj,2400
jpeg-6b,wrgif.c.obj,2598
jpeg-6b,wrjpgcom.c.obj,3181
jpeg-6b,wrppm.c.obj,546
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,864
zlib-1.1.4,adler32.c.obj,260
zlib-1.1.4,compress.c.obj,134
zlib-1.1.4,crc32.c.obj,1268
zlib-1.1.4,deflate.c.obj,4824
zlib-1.1.4,example.c.obj,3707
zlib-1.1.4,gzio.c.obj,2893
zlib-1.1.4,infblock.c.obj,2964
zlib-1.1.4,infcodes.c.obj,1414
zlib-1.1.4,inffast.c.obj,958
zlib-1.1.4,inflate.c.obj,1517
zlib-1.1.4,inftrees.c.obj,2129
zlib-1.1.4,infutil.c.obj,254
zlib-1.1.4,minigzip.c.obj,1119
zlib-1.1.4,trees.c.obj,7948
zlib-1.1.4,uncompr.c.obj,102
zlib-1.1.4,zutil.c.obj,205
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1680
OpenTCP-1.0.4,bootp.c.obj,1044
OpenTCP-1.0.4,dhcpc.c.obj,1914
OpenTCP-1.0.4,dns.c.obj,1184
OpenTCP-1.0.4,ethernet.c.obj,1900
OpenTCP-1.0.4,http_server.c.obj,1180
OpenTCP-1.0.4,https_callbacks.c.obj,624
OpenTCP-1.0.4,icmp.c.obj,280
OpenTCP-1.0.4,ip.c.obj,1320
OpenTCP-1.0.4,main_demo.c.obj,232
OpenTCP-1.0.4,pop3_client.c.obj,2883
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,1608
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1076
OpenTCP-1.0.4,tcp.c.obj,4188
OpenTCP-1.0.4,tcp_client_demo.c.obj,308
OpenTCP-1.0.4,tcp_server_demo.c.obj,288
OpenTCP-1.0.4,tftps.c.obj,728
OpenTCP-1.0.4,timers.c.obj,244
OpenTCP-1.0.4,udp.c.obj,1128
OpenTCP-1.0.4,udp_demo.c.obj,240
bzip2-1.0.2,blocksort.c.obj,5675
bzip2-1.0.2,bzip2.c.obj,14909
bzip2-1.0.2,bzip2recover.c.obj,3337
bzip2-1.0.2,bzlib.c.obj,9137
bzip2-1.0.2,compress.c.obj,6685
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8035
bzip2-1.0.2,huffman.c.obj,966
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,116
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2228
mpeg2dec-0.3.1,extract_mpeg2.c.obj,3036
mpeg2dec-0.3.1,getopt.c.obj,2444
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3900
mpeg2dec-0.3.1,idct.c.obj,1236
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,3770
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4162
mpeg2dec-0.3.1,slice.c.obj,15242
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,300
mpeg2dec-0.3.1,video_out_pgm.c.obj,517
mpeg2dec-0.3.1,video_out_sdl.c.obj,715
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3940
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,42265
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,36289
jikespg-1.3,lpgutil.c.obj,3877
jikespg-1.3,main.c.obj,5451
jikespg-1.3,mkfirst.c.obj,11608
jikespg-1.3,mkred.c.obj,5456
jikespg-1.3,mkstates.c.obj,2267
jikespg-1.3,partset.c.obj,1298
jikespg-1.3,prntstat.c.obj,2696
jikespg-1.3,produce.c.obj,8579
jikespg-1.3,ptables.c.obj,2601
jikespg-1.3,remsp.c.obj,5958
jikespg-1.3,resolve.c.obj,9454
jikespg-1.3,spacetab.c.obj,15513
jikespg-1.3,tabutil.c.obj,10376
jikespg-1.3,timetab.c.obj,7458
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,4922
libmspack,cabd_md5.c.obj,1153
libmspack,cabd_test.c.obj,9170
libmspack,cabextract_md5.c.obj,22456
libmspack,cabrip.c.obj,407
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3074
libmspack,chmd_md5.c.obj,990
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6424
libmspack,md5.c.obj,2800
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,48
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4624
libmspack,system.c.obj,628
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2359
compiler,main.c.obj,2110
compiler,parser.c.obj,4124
compiler,scanner.c.obj,2983
compiler,vam.c.obj,3698
compiler,vas.c.obj,5782
teem-1.6.0-src,1op.c.obj,1623
teem-1.6.0-src,2op.c.obj,2138
teem-1.6.0-src,3op.c.obj,2256
teem-1.6.0-src,754.c.obj,1579
teem-1.6.0-src,about.c.obj,2754
teem-1.6.0-src,accessors.c.obj,7707
teem-1.6.0-src,aniso.c.obj,3620
teem-1.6.0-src,apply1D.c.obj,7475
teem-1.6.0-src,arith.c.obj,5496
teem-1.6.0-src,array.c.obj,586
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,3189
teem-1.6.0-src,axdelete.c.obj,1330
teem-1.6.0-src,axinfo.c.obj,1381
teem-1.6.0-src,axinsert.c.obj,1081
teem-1.6.0-src,axis.c.obj,2880
teem-1.6.0-src,axmerge.c.obj,1295
teem-1.6.0-src,axsplit.c.obj,1104
teem-1.6.0-src,bday.c.obj,1014
teem-1.6.0-src,biff.c.obj,2293
teem-1.6.0-src,bimod.c.obj,6003
teem-1.6.0-src,block.c.obj,1110
teem-1.6.0-src,bounds.c.obj,8371
teem-1.6.0-src,bow.c.obj,586
teem-1.6.0-src,cam.c.obj,5321
teem-1.6.0-src,cc.c.obj,10203
teem-1.6.0-src,ccadj.c.obj,1141
teem-1.6.0-src,ccfind.c.obj,1681
teem-1.6.0-src,ccmerge.c.obj,2623
teem-1.6.0-src,ccmethods.c.obj,1104
teem-1.6.0-src,ccsettle.c.obj,1006
teem-1.6.0-src,chan.c.obj,7999
teem-1.6.0-src,clip.c.obj,670
teem-1.6.0-src,cmedian.c.obj,2460
teem-1.6.0-src,color.c.obj,8292
teem-1.6.0-src,comment.c.obj,469
teem-1.6.0-src,conv.c.obj,388
teem-1.6.0-src,convert.c.obj,1128
teem-1.6.0-src,convertDye.c.obj,3212
teem-1.6.0-src,convertNrrd.c.obj,5050
teem-1.6.0-src,convo.c.obj,1737
teem-1.6.0-src,coreAlan.c.obj,4085
teem-1.6.0-src,crop.c.obj,1332
teem-1.6.0-src,ctx.c.obj,4354
teem-1.6.0-src,cubicEll.c.obj,2184
teem-1.6.0-src,data.c.obj,1260
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,599
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,775
teem-1.6.0-src,dhisto.c.obj,1322
teem-1.6.0-src,dice.c.obj,1782
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,602
teem-1.6.0-src,eigen.c.obj,4596
teem-1.6.0-src,encoding.c.obj,618
teem-1.6.0-src,encodingAscii.c.obj,1393
teem-1.6.0-src,encodingBzip2.c.obj,534
teem-1.6.0-src,encodingGzip.c.obj,602
teem-1.6.0-src,encodingHex.c.obj,1524
teem-1.6.0-src,encodingRaw.c.obj,1870
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,319
teem-1.6.0-src,enhex.c.obj,693
teem-1.6.0-src,enum.c.obj,836
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1117
teem-1.6.0-src,epireg.c.obj,12696
teem-1.6.0-src,ex0.c.obj,513
teem-1.6.0-src,ex1.c.obj,1159
teem-1.6.0-src,ex2.c.obj,924
teem-1.6.0-src,ex3.c.obj,1462
