Compiler version,clang version 8.0.0 (trunk 340622)
Compiler flags,--target=arm-none-eabi -Oz -mcpu=cortex-m0 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2018-08-24
Revision,340622

mpgcut-1.1,mpgcut.c.obj,7594
jpeg-6b,ansi2knr.c.obj,2360
jpeg-6b,cdjpeg.c.obj,132
jpeg-6b,cjpeg.c.obj,5149
jpeg-6b,ckconfig.c.obj,2220
jpeg-6b,djpeg.c.obj,5615
jpeg-6b,jcapimin.c.obj,750
jpeg-6b,jcapistd.c.obj,424
jpeg-6b,jccoefct.c.obj,1532
jpeg-6b,jccolor.c.obj,1438
jpeg-6b,jcdctmgr.c.obj,1204
jpeg-6b,jchuff.c.obj,2954
jpeg-6b,jcinit.c.obj,162
jpeg-6b,jcmainct.c.obj,366
jpeg-6b,jcmarker.c.obj,1826
jpeg-6b,jcmaster.c.obj,2384
jpeg-6b,jcomapi.c.obj,160
jpeg-6b,jcparam.c.obj,2868
jpeg-6b,jcphuff.c.obj,2446
jpeg-6b,jcprepct.c.obj,1178
jpeg-6b,jcsample.c.obj,1772
jpeg-6b,jctrans.c.obj,1158
jpeg-6b,jdapimin.c.obj,914
jpeg-6b,jdapistd.c.obj,848
jpeg-6b,jdatadst.c.obj,240
jpeg-6b,jdatasrc.c.obj,282
jpeg-6b,jdcoefct.c.obj,2934
jpeg-6b,jdcolor.c.obj,1096
jpeg-6b,jddctmgr.c.obj,760
jpeg-6b,jdhuff.c.obj,2296
jpeg-6b,jdinput.c.obj,1228
jpeg-6b,jdmainct.c.obj,1382
jpeg-6b,jdmarker.c.obj,5626
jpeg-6b,jdmaster.c.obj,1594
jpeg-6b,jdmerge.c.obj,1262
jpeg-6b,jdphuff.c.obj,2668
jpeg-6b,jdpostct.c.obj,788
jpeg-6b,jdsample.c.obj,1634
jpeg-6b,jdtrans.c.obj,300
jpeg-6b,jerror.c.obj,5474
jpeg-6b,jfdctflt.c.obj,924
jpeg-6b,jfdctfst.c.obj,500
jpeg-6b,jfdctint.c.obj,692
jpeg-6b,jidctflt.c.obj,1224
jpeg-6b,jidctfst.c.obj,832
jpeg-6b,jidctint.c.obj,984
jpeg-6b,jidctred.c.obj,1174
jpeg-6b,jmemmgr.c.obj,2792
jpeg-6b,jmemnobs.c.obj,138
jpeg-6b,jpegtran.c.obj,3404
jpeg-6b,jquant1.c.obj,2430
jpeg-6b,jquant2.c.obj,3456
jpeg-6b,jutils.c.obj,458
jpeg-6b,rdbmp.c.obj,1530
jpeg-6b,rdcolmap.c.obj,1132
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2195
jpeg-6b,rdppm.c.obj,1424
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1696
jpeg-6b,rdtarga.c.obj,1542
jpeg-6b,transupp.c.obj,4108
jpeg-6b,wrbmp.c.obj,2368
jpeg-6b,wrgif.c.obj,2600
jpeg-6b,wrjpgcom.c.obj,3145
jpeg-6b,wrppm.c.obj,546
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,874
zlib-1.1.4,adler32.c.obj,256
zlib-1.1.4,compress.c.obj,134
zlib-1.1.4,crc32.c.obj,1256
zlib-1.1.4,deflate.c.obj,4748
zlib-1.1.4,example.c.obj,3699
zlib-1.1.4,gzio.c.obj,2853
zlib-1.1.4,infblock.c.obj,3028
zlib-1.1.4,infcodes.c.obj,1706
zlib-1.1.4,inffast.c.obj,998
zlib-1.1.4,inflate.c.obj,1525
zlib-1.1.4,inftrees.c.obj,2209
zlib-1.1.4,infutil.c.obj,230
zlib-1.1.4,minigzip.c.obj,1115
zlib-1.1.4,trees.c.obj,7856
zlib-1.1.4,uncompr.c.obj,102
zlib-1.1.4,zutil.c.obj,205
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1676
OpenTCP-1.0.4,bootp.c.obj,1024
OpenTCP-1.0.4,dhcpc.c.obj,1866
OpenTCP-1.0.4,dns.c.obj,1116
OpenTCP-1.0.4,ethernet.c.obj,1880
OpenTCP-1.0.4,http_server.c.obj,1134
OpenTCP-1.0.4,https_callbacks.c.obj,624
OpenTCP-1.0.4,icmp.c.obj,280
OpenTCP-1.0.4,ip.c.obj,1316
OpenTCP-1.0.4,main_demo.c.obj,232
OpenTCP-1.0.4,pop3_client.c.obj,2783
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,1608
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1024
OpenTCP-1.0.4,tcp.c.obj,4108
OpenTCP-1.0.4,tcp_client_demo.c.obj,308
OpenTCP-1.0.4,tcp_server_demo.c.obj,288
OpenTCP-1.0.4,tftps.c.obj,732
OpenTCP-1.0.4,timers.c.obj,232
OpenTCP-1.0.4,udp.c.obj,1112
OpenTCP-1.0.4,udp_demo.c.obj,240
bzip2-1.0.2,blocksort.c.obj,5711
bzip2-1.0.2,bzip2.c.obj,14985
bzip2-1.0.2,bzip2recover.c.obj,3213
bzip2-1.0.2,bzlib.c.obj,9077
bzip2-1.0.2,compress.c.obj,6497
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8315
bzip2-1.0.2,huffman.c.obj,976
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,116
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2236
mpeg2dec-0.3.1,extract_mpeg2.c.obj,3044
mpeg2dec-0.3.1,getopt.c.obj,2484
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3832
mpeg2dec-0.3.1,idct.c.obj,1216
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,3770
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4110
mpeg2dec-0.3.1,slice.c.obj,15222
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,296
mpeg2dec-0.3.1,video_out_pgm.c.obj,517
mpeg2dec-0.3.1,video_out_sdl.c.obj,715
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3744
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,42253
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,36217
jikespg-1.3,lpgutil.c.obj,3849
jikespg-1.3,main.c.obj,5447
jikespg-1.3,mkfirst.c.obj,11584
jikespg-1.3,mkred.c.obj,5304
jikespg-1.3,mkstates.c.obj,2235
jikespg-1.3,partset.c.obj,1254
jikespg-1.3,prntstat.c.obj,2696
jikespg-1.3,produce.c.obj,8503
jikespg-1.3,ptables.c.obj,2597
jikespg-1.3,remsp.c.obj,5922
jikespg-1.3,resolve.c.obj,9394
jikespg-1.3,spacetab.c.obj,15469
jikespg-1.3,tabutil.c.obj,10408
jikespg-1.3,timetab.c.obj,7422
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,4834
libmspack,cabd_md5.c.obj,1153
libmspack,cabd_test.c.obj,9270
libmspack,cabextract_md5.c.obj,21900
libmspack,cabrip.c.obj,403
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,2966
libmspack,chmd_md5.c.obj,1006
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6136
libmspack,md5.c.obj,2796
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,48
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4474
libmspack,system.c.obj,628
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2351
compiler,main.c.obj,2090
compiler,parser.c.obj,4124
compiler,scanner.c.obj,2971
compiler,vam.c.obj,3614
compiler,vas.c.obj,5762
teem-1.6.0-src,1op.c.obj,1623
teem-1.6.0-src,2op.c.obj,2138
teem-1.6.0-src,3op.c.obj,2256
teem-1.6.0-src,754.c.obj,1543
teem-1.6.0-src,about.c.obj,2750
teem-1.6.0-src,accessors.c.obj,7417
teem-1.6.0-src,aniso.c.obj,3604
teem-1.6.0-src,apply1D.c.obj,7399
teem-1.6.0-src,arith.c.obj,5508
teem-1.6.0-src,array.c.obj,574
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,3197
teem-1.6.0-src,axdelete.c.obj,1318
teem-1.6.0-src,axinfo.c.obj,1389
teem-1.6.0-src,axinsert.c.obj,1081
teem-1.6.0-src,axis.c.obj,2840
teem-1.6.0-src,axmerge.c.obj,1303
teem-1.6.0-src,axsplit.c.obj,1104
teem-1.6.0-src,bday.c.obj,1014
teem-1.6.0-src,biff.c.obj,2289
teem-1.6.0-src,bimod.c.obj,5995
teem-1.6.0-src,block.c.obj,1110
teem-1.6.0-src,bounds.c.obj,6975
teem-1.6.0-src,bow.c.obj,586
teem-1.6.0-src,cam.c.obj,5301
teem-1.6.0-src,cc.c.obj,9999
teem-1.6.0-src,ccadj.c.obj,1141
teem-1.6.0-src,ccfind.c.obj,1685
teem-1.6.0-src,ccmerge.c.obj,2611
teem-1.6.0-src,ccmethods.c.obj,1084
teem-1.6.0-src,ccsettle.c.obj,1006
teem-1.6.0-src,chan.c.obj,7975
teem-1.6.0-src,clip.c.obj,678
teem-1.6.0-src,cmedian.c.obj,2480
teem-1.6.0-src,color.c.obj,8252
teem-1.6.0-src,comment.c.obj,465
teem-1.6.0-src,conv.c.obj,388
teem-1.6.0-src,convert.c.obj,1128
teem-1.6.0-src,convertDye.c.obj,3248
teem-1.6.0-src,convertNrrd.c.obj,5064
teem-1.6.0-src,convo.c.obj,1717
teem-1.6.0-src,coreAlan.c.obj,3977
teem-1.6.0-src,crop.c.obj,1344
teem-1.6.0-src,ctx.c.obj,4314
teem-1.6.0-src,cubicEll.c.obj,2168
teem-1.6.0-src,data.c.obj,1260
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,599
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,775
teem-1.6.0-src,dhisto.c.obj,1306
teem-1.6.0-src,dice.c.obj,1786
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,602
teem-1.6.0-src,eigen.c.obj,4568
teem-1.6.0-src,encoding.c.obj,618
teem-1.6.0-src,encodingAscii.c.obj,1385
teem-1.6.0-src,encodingBzip2.c.obj,534
teem-1.6.0-src,encodingGzip.c.obj,602
teem-1.6.0-src,encodingHex.c.obj,1552
teem-1.6.0-src,encodingRaw.c.obj,1870
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,319
teem-1.6.0-src,enhex.c.obj,693
teem-1.6.0-src,enum.c.obj,812
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1137
teem-1.6.0-src,epireg.c.obj,12692
teem-1.6.0-src,ex0.c.obj,513
teem-1.6.0-src,ex1.c.obj,1179
teem-1.6.0-src,ex2.c.obj,964
teem-1.6.0-src,ex3.c.obj,1470
