Compiler version,clang version 8.0.0 (trunk 348722)
Compiler flags,--target=arm-none-eabi -Oz -mcpu=cortex-m0 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2018-12-09
Revision,348722

mpgcut-1.1,mpgcut.c.obj,7432
jpeg-6b,ansi2knr.c.obj,2332
jpeg-6b,cdjpeg.c.obj,128
jpeg-6b,cjpeg.c.obj,5217
jpeg-6b,ckconfig.c.obj,2200
jpeg-6b,djpeg.c.obj,5683
jpeg-6b,jcapimin.c.obj,730
jpeg-6b,jcapistd.c.obj,422
jpeg-6b,jccoefct.c.obj,1520
jpeg-6b,jccolor.c.obj,1440
jpeg-6b,jcdctmgr.c.obj,1220
jpeg-6b,jchuff.c.obj,2886
jpeg-6b,jcinit.c.obj,158
jpeg-6b,jcmainct.c.obj,366
jpeg-6b,jcmarker.c.obj,1742
jpeg-6b,jcmaster.c.obj,2324
jpeg-6b,jcomapi.c.obj,160
jpeg-6b,jcparam.c.obj,2694
jpeg-6b,jcphuff.c.obj,2446
jpeg-6b,jcprepct.c.obj,1160
jpeg-6b,jcsample.c.obj,1720
jpeg-6b,jctrans.c.obj,1174
jpeg-6b,jdapimin.c.obj,908
jpeg-6b,jdapistd.c.obj,816
jpeg-6b,jdatadst.c.obj,234
jpeg-6b,jdatasrc.c.obj,282
jpeg-6b,jdcoefct.c.obj,2882
jpeg-6b,jdcolor.c.obj,1102
jpeg-6b,jddctmgr.c.obj,764
jpeg-6b,jdhuff.c.obj,2252
jpeg-6b,jdinput.c.obj,1208
jpeg-6b,jdmainct.c.obj,1342
jpeg-6b,jdmarker.c.obj,5430
jpeg-6b,jdmaster.c.obj,1536
jpeg-6b,jdmerge.c.obj,1178
jpeg-6b,jdphuff.c.obj,2734
jpeg-6b,jdpostct.c.obj,752
jpeg-6b,jdsample.c.obj,1514
jpeg-6b,jdtrans.c.obj,284
jpeg-6b,jerror.c.obj,5478
jpeg-6b,jfdctflt.c.obj,924
jpeg-6b,jfdctfst.c.obj,502
jpeg-6b,jfdctint.c.obj,704
jpeg-6b,jidctflt.c.obj,1224
jpeg-6b,jidctfst.c.obj,840
jpeg-6b,jidctint.c.obj,988
jpeg-6b,jidctred.c.obj,1174
jpeg-6b,jmemmgr.c.obj,2768
jpeg-6b,jmemnobs.c.obj,138
jpeg-6b,jpegtran.c.obj,3452
jpeg-6b,jquant1.c.obj,2430
jpeg-6b,jquant2.c.obj,3412
jpeg-6b,jutils.c.obj,458
jpeg-6b,rdbmp.c.obj,1526
jpeg-6b,rdcolmap.c.obj,1132
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2203
jpeg-6b,rdppm.c.obj,1428
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1700
jpeg-6b,rdtarga.c.obj,1558
jpeg-6b,transupp.c.obj,4038
jpeg-6b,wrbmp.c.obj,2352
jpeg-6b,wrgif.c.obj,2596
jpeg-6b,wrjpgcom.c.obj,3141
jpeg-6b,wrppm.c.obj,546
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,866
zlib-1.1.4,adler32.c.obj,260
zlib-1.1.4,compress.c.obj,138
zlib-1.1.4,crc32.c.obj,1256
zlib-1.1.4,deflate.c.obj,4708
zlib-1.1.4,example.c.obj,3699
zlib-1.1.4,gzio.c.obj,2885
zlib-1.1.4,infblock.c.obj,2978
zlib-1.1.4,infcodes.c.obj,1758
zlib-1.1.4,inffast.c.obj,982
zlib-1.1.4,inflate.c.obj,1557
zlib-1.1.4,inftrees.c.obj,2217
zlib-1.1.4,infutil.c.obj,234
zlib-1.1.4,minigzip.c.obj,1123
zlib-1.1.4,trees.c.obj,7660
zlib-1.1.4,uncompr.c.obj,106
zlib-1.1.4,zutil.c.obj,205
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1664
OpenTCP-1.0.4,bootp.c.obj,984
OpenTCP-1.0.4,dhcpc.c.obj,1882
OpenTCP-1.0.4,dns.c.obj,1104
OpenTCP-1.0.4,ethernet.c.obj,1592
OpenTCP-1.0.4,http_server.c.obj,1126
OpenTCP-1.0.4,https_callbacks.c.obj,624
OpenTCP-1.0.4,icmp.c.obj,276
OpenTCP-1.0.4,ip.c.obj,1312
OpenTCP-1.0.4,main_demo.c.obj,220
OpenTCP-1.0.4,pop3_client.c.obj,2779
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,1620
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1008
OpenTCP-1.0.4,tcp.c.obj,4148
OpenTCP-1.0.4,tcp_client_demo.c.obj,308
OpenTCP-1.0.4,tcp_server_demo.c.obj,288
OpenTCP-1.0.4,tftps.c.obj,748
OpenTCP-1.0.4,timers.c.obj,232
OpenTCP-1.0.4,udp.c.obj,1100
OpenTCP-1.0.4,udp_demo.c.obj,240
bzip2-1.0.2,blocksort.c.obj,5651
bzip2-1.0.2,bzip2.c.obj,15097
bzip2-1.0.2,bzip2recover.c.obj,3189
bzip2-1.0.2,bzlib.c.obj,8945
bzip2-1.0.2,compress.c.obj,6461
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,7027
bzip2-1.0.2,huffman.c.obj,970
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,120
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2132
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2928
mpeg2dec-0.3.1,getopt.c.obj,2430
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3720
mpeg2dec-0.3.1,idct.c.obj,1216
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,3770
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4114
mpeg2dec-0.3.1,slice.c.obj,14762
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,296
mpeg2dec-0.3.1,video_out_pgm.c.obj,513
mpeg2dec-0.3.1,video_out_sdl.c.obj,719
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3748
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,42261
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,36325
jikespg-1.3,lpgutil.c.obj,3697
jikespg-1.3,main.c.obj,5579
jikespg-1.3,mkfirst.c.obj,11328
jikespg-1.3,mkred.c.obj,5268
jikespg-1.3,mkstates.c.obj,2223
jikespg-1.3,partset.c.obj,1280
jikespg-1.3,prntstat.c.obj,2688
jikespg-1.3,produce.c.obj,8475
jikespg-1.3,ptables.c.obj,2585
jikespg-1.3,remsp.c.obj,5866
jikespg-1.3,resolve.c.obj,9314
jikespg-1.3,spacetab.c.obj,15441
jikespg-1.3,tabutil.c.obj,10320
jikespg-1.3,timetab.c.obj,7386
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,4806
libmspack,cabd_md5.c.obj,1149
libmspack,cabd_test.c.obj,9266
libmspack,cabextract_md5.c.obj,21813
libmspack,cabrip.c.obj,391
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,2920
libmspack,chmd_md5.c.obj,1010
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6036
libmspack,md5.c.obj,2792
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,48
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4400
libmspack,system.c.obj,616
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2351
compiler,main.c.obj,2090
compiler,parser.c.obj,4188
compiler,scanner.c.obj,2951
compiler,vam.c.obj,3567
compiler,vas.c.obj,5770
teem-1.6.0-src,1op.c.obj,1635
teem-1.6.0-src,2op.c.obj,2154
teem-1.6.0-src,3op.c.obj,2260
teem-1.6.0-src,754.c.obj,1531
teem-1.6.0-src,about.c.obj,2750
teem-1.6.0-src,accessors.c.obj,7417
teem-1.6.0-src,aniso.c.obj,3632
teem-1.6.0-src,apply1D.c.obj,7475
teem-1.6.0-src,arith.c.obj,5656
teem-1.6.0-src,array.c.obj,562
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,3201
teem-1.6.0-src,axdelete.c.obj,1378
teem-1.6.0-src,axinfo.c.obj,1365
teem-1.6.0-src,axinsert.c.obj,1077
teem-1.6.0-src,axis.c.obj,2820
teem-1.6.0-src,axmerge.c.obj,1319
teem-1.6.0-src,axsplit.c.obj,1120
teem-1.6.0-src,bday.c.obj,1010
teem-1.6.0-src,biff.c.obj,2277
teem-1.6.0-src,bimod.c.obj,6047
teem-1.6.0-src,block.c.obj,1102
teem-1.6.0-src,bounds.c.obj,6931
teem-1.6.0-src,bow.c.obj,586
teem-1.6.0-src,cam.c.obj,5381
teem-1.6.0-src,cc.c.obj,9787
teem-1.6.0-src,ccadj.c.obj,1137
teem-1.6.0-src,ccfind.c.obj,1693
teem-1.6.0-src,ccmerge.c.obj,2615
teem-1.6.0-src,ccmethods.c.obj,1128
teem-1.6.0-src,ccsettle.c.obj,1018
teem-1.6.0-src,chan.c.obj,8003
teem-1.6.0-src,clip.c.obj,678
teem-1.6.0-src,cmedian.c.obj,2468
teem-1.6.0-src,color.c.obj,8204
teem-1.6.0-src,comment.c.obj,459
teem-1.6.0-src,conv.c.obj,388
teem-1.6.0-src,convert.c.obj,1124
teem-1.6.0-src,convertDye.c.obj,3248
teem-1.6.0-src,convertNrrd.c.obj,4988
teem-1.6.0-src,convo.c.obj,1745
teem-1.6.0-src,coreAlan.c.obj,3933
teem-1.6.0-src,crop.c.obj,1372
teem-1.6.0-src,ctx.c.obj,4182
teem-1.6.0-src,cubicEll.c.obj,2168
teem-1.6.0-src,data.c.obj,1268
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,603
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,775
teem-1.6.0-src,dhisto.c.obj,1322
teem-1.6.0-src,dice.c.obj,1802
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,602
teem-1.6.0-src,eigen.c.obj,4576
teem-1.6.0-src,encoding.c.obj,618
teem-1.6.0-src,encodingAscii.c.obj,1385
teem-1.6.0-src,encodingBzip2.c.obj,534
teem-1.6.0-src,encodingGzip.c.obj,602
teem-1.6.0-src,encodingHex.c.obj,1560
teem-1.6.0-src,encodingRaw.c.obj,1858
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,319
teem-1.6.0-src,enhex.c.obj,693
teem-1.6.0-src,enum.c.obj,772
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1157
teem-1.6.0-src,epireg.c.obj,12888
teem-1.6.0-src,ex0.c.obj,513
teem-1.6.0-src,ex1.c.obj,1183
teem-1.6.0-src,ex2.c.obj,964
teem-1.6.0-src,ex3.c.obj,1470
