Compiler version,clang version 4.0.0 (trunk 285081)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m4 -mthumb

Date,2016-10-25
Revision,285081

replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
libpng-1.2.5,png.c.obj,2584
libpng-1.2.5,png2pnm.c.obj,2392
libpng-1.2.5,pngerror.c.obj,806
libpng-1.2.5,pngget.c.obj,2478
libpng-1.2.5,pngmem.c.obj,520
libpng-1.2.5,pngpread.c.obj,5999
libpng-1.2.5,pngread.c.obj,7407
libpng-1.2.5,pngrio.c.obj,305
libpng-1.2.5,pngrtran.c.obj,16536
libpng-1.2.5,pngrutil.c.obj,14867
libpng-1.2.5,pngset.c.obj,5824
libpng-1.2.5,pngtest.c.obj,5792
libpng-1.2.5,pngtrans.c.obj,1964
libpng-1.2.5,pngwio.c.obj,352
libpng-1.2.5,pngwrite.c.obj,5795
libpng-1.2.5,pngwtran.c.obj,1472
libpng-1.2.5,pngwutil.c.obj,12255
libpng-1.2.5,pnm2png.c.obj,2679
compiler,cg.c.obj,2335
compiler,main.c.obj,2332
compiler,parser.c.obj,4400
compiler,scanner.c.obj,3599
compiler,vam.c.obj,3668
compiler,vas.c.obj,6207
mpgcut-1.1,mpgcut.c.obj,10387
jikespg-1.3,ctabs.c.obj,47200
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,42859
jikespg-1.3,lpgutil.c.obj,4631
jikespg-1.3,main.c.obj,5977
jikespg-1.3,mkfirst.c.obj,14785
jikespg-1.3,mkred.c.obj,6442
jikespg-1.3,mkstates.c.obj,2735
jikespg-1.3,partset.c.obj,1428
jikespg-1.3,prntstat.c.obj,3316
jikespg-1.3,produce.c.obj,11009
jikespg-1.3,ptables.c.obj,3091
jikespg-1.3,remsp.c.obj,7651
jikespg-1.3,resolve.c.obj,11189
jikespg-1.3,spacetab.c.obj,20167
jikespg-1.3,tabutil.c.obj,12948
jikespg-1.3,timetab.c.obj,9366
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5440
libmspack,cabd_md5.c.obj,1182
libmspack,cabd_test.c.obj,10279
libmspack,cabextract_md5.c.obj,22732
libmspack,cabrip.c.obj,424
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3813
libmspack,chmd_md5.c.obj,1035
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6178
libmspack,md5.c.obj,2816
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4690
libmspack,system.c.obj,597
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
unrarlib-0.4.0,getfile.c.obj,698
unrarlib-0.4.0,listarchive.c.obj,911
unrarlib-0.4.0,unrarlib.c.obj,11648
ttt-0.10.1.preproc,connect4.o,7569
ttt-0.10.1.preproc,engine.o,3992
ttt-0.10.1.preproc,main.o,1907
ttt-0.10.1.preproc,parse.o,2646
ttt-0.10.1.preproc,ttt.o,10373
ttt-0.10.1.preproc,util.o,2501
bzip2-1.0.2,blocksort.c.obj,5468
bzip2-1.0.2,bzip2.c.obj,16732
bzip2-1.0.2,bzip2recover.c.obj,3462
bzip2-1.0.2,bzlib.c.obj,9562
bzip2-1.0.2,compress.c.obj,11659
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,9484
bzip2-1.0.2,huffman.c.obj,1012
bzip2-1.0.2,randtable.c.obj,0
cg_compiler_opensrc,atom.c.obj,3238
cg_compiler_opensrc,binding.c.obj,1507
cg_compiler_opensrc,cgcmain.c.obj,2088
cg_compiler_opensrc,cgstruct.c.obj,78
cg_compiler_opensrc,check.c.obj,3066
cg_compiler_opensrc,compile.c.obj,12090
cg_compiler_opensrc,constfold.c.obj,3138
cg_compiler_opensrc,cpp.c.obj,6172
cg_compiler_opensrc,generic_hal.c.obj,1544
cg_compiler_opensrc,hal.c.obj,2351
cg_compiler_opensrc,inline.c.obj,2532
cg_compiler_opensrc,memory.c.obj,448
cg_compiler_opensrc,parser.c.obj,13116
cg_compiler_opensrc,printutils.c.obj,9362
cg_compiler_opensrc,scanner.c.obj,5511
cg_compiler_opensrc,semantic.c.obj,3760
cg_compiler_opensrc,stdlib.c.obj,10
cg_compiler_opensrc,support.c.obj,21348
cg_compiler_opensrc,support_iter.c.obj,2130
cg_compiler_opensrc,symbols.c.obj,6459
cg_compiler_opensrc,tokenize.c.obj,781
cg_compiler_opensrc,tokens.c.obj,2728
zlib-1.1.4,adler32.c.obj,292
zlib-1.1.4,compress.c.obj,138
zlib-1.1.4,crc32.c.obj,1284
zlib-1.1.4,deflate.c.obj,4902
zlib-1.1.4,example.c.obj,4041
zlib-1.1.4,gzio.c.obj,2914
zlib-1.1.4,infblock.c.obj,2732
zlib-1.1.4,infcodes.c.obj,1282
zlib-1.1.4,inffast.c.obj,1068
zlib-1.1.4,inflate.c.obj,1492
zlib-1.1.4,inftrees.c.obj,2093
zlib-1.1.4,infutil.c.obj,262
zlib-1.1.4,minigzip.c.obj,1137
zlib-1.1.4,trees.c.obj,7756
zlib-1.1.4,uncompr.c.obj,104
zlib-1.1.4,zutil.c.obj,193
lwip-0.5.3.preproc,api_lib.o,5147
lwip-0.5.3.preproc,api_msg.o,4332
lwip-0.5.3.preproc,arp.o,2424
lwip-0.5.3.preproc,err.o,0
lwip-0.5.3.preproc,fs.o,40271
lwip-0.5.3.preproc,httpd.o,1614
lwip-0.5.3.preproc,icmp.o,1693
lwip-0.5.3.preproc,inet.o,946
lwip-0.5.3.preproc,ip.o,2968
lwip-0.5.3.preproc,ip_addr.o,0
lwip-0.5.3.preproc,loopif.o,313
lwip-0.5.3.preproc,mem.o,2133
lwip-0.5.3.preproc,memp.o,2054
lwip-0.5.3.preproc,netif.o,798
lwip-0.5.3.preproc,pbuf.o,3367
lwip-0.5.3.preproc,shell.o,12497
lwip-0.5.3.preproc,simhost.o,722
lwip-0.5.3.preproc,simnode.o,659
lwip-0.5.3.preproc,simrouter.o,844
lwip-0.5.3.preproc,sockets.o,2686
lwip-0.5.3.preproc,stats.o,78
lwip-0.5.3.preproc,sys.o,1044
lwip-0.5.3.preproc,tcp.o,6733
lwip-0.5.3.preproc,tcp_input.o,10939
lwip-0.5.3.preproc,tcp_output.o,5832
lwip-0.5.3.preproc,tcpdump.o,1993
lwip-0.5.3.preproc,tcpecho.o,332
lwip-0.5.3.preproc,tcpip.o,706
lwip-0.5.3.preproc,udp.o,2607
lwip-0.5.3.preproc,udpecho.o,394
jpeg-6b,ansi2knr.c.obj,2289
jpeg-6b,cdjpeg.c.obj,150
jpeg-6b,cjpeg.c.obj,5167
jpeg-6b,ckconfig.c.obj,2272
jpeg-6b,djpeg.c.obj,5606
jpeg-6b,jcapimin.c.obj,714
jpeg-6b,jcapistd.c.obj,412
jpeg-6b,jccoefct.c.obj,1672
jpeg-6b,jccolor.c.obj,1394
jpeg-6b,jcdctmgr.c.obj,1356
jpeg-6b,jchuff.c.obj,3944
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,364
jpeg-6b,jcmarker.c.obj,1910
jpeg-6b,jcmaster.c.obj,2296
jpeg-6b,jcomapi.c.obj,142
jpeg-6b,jcparam.c.obj,2756
jpeg-6b,jcphuff.c.obj,4312
jpeg-6b,jcprepct.c.obj,1278
jpeg-6b,jcsample.c.obj,1876
jpeg-6b,jctrans.c.obj,1236
jpeg-6b,jdapimin.c.obj,852
jpeg-6b,jdapistd.c.obj,778
jpeg-6b,jdatadst.c.obj,274
jpeg-6b,jdatasrc.c.obj,304
jpeg-6b,jdcoefct.c.obj,2896
jpeg-6b,jdcolor.c.obj,1164
jpeg-6b,jddctmgr.c.obj,758
jpeg-6b,jdhuff.c.obj,2176
jpeg-6b,jdinput.c.obj,1172
jpeg-6b,jdmainct.c.obj,1356
jpeg-6b,jdmarker.c.obj,5198
jpeg-6b,jdmaster.c.obj,1444
jpeg-6b,jdmerge.c.obj,1390
jpeg-6b,jdphuff.c.obj,2622
jpeg-6b,jdpostct.c.obj,740
jpeg-6b,jdsample.c.obj,1614
jpeg-6b,jdtrans.c.obj,272
jpeg-6b,jerror.c.obj,5488
jpeg-6b,jfdctflt.c.obj,460
jpeg-6b,jfdctfst.c.obj,484
jpeg-6b,jfdctint.c.obj,750
jpeg-6b,jidctflt.c.obj,892
jpeg-6b,jidctfst.c.obj,922
jpeg-6b,jidctint.c.obj,1156
jpeg-6b,jidctred.c.obj,1220
jpeg-6b,jmemmgr.c.obj,2882
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3548
jpeg-6b,jquant1.c.obj,2624
jpeg-6b,jquant2.c.obj,3460
jpeg-6b,jutils.c.obj,458
jpeg-6b,rdbmp.c.obj,1766
jpeg-6b,rdcolmap.c.obj,864
jpeg-6b,rdgif.c.obj,96
jpeg-6b,rdjpgcom.c.obj,2049
jpeg-6b,rdppm.c.obj,1410
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1727
jpeg-6b,rdtarga.c.obj,1604
jpeg-6b,transupp.c.obj,4048
jpeg-6b,wrbmp.c.obj,1548
jpeg-6b,wrgif.c.obj,1152
jpeg-6b,wrjpgcom.c.obj,2721
jpeg-6b,wrppm.c.obj,572
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,762
flex-2.5.31,buf.c.obj,991
flex-2.5.31,ccl.c.obj,830
flex-2.5.31,dfa.c.obj,6505
flex-2.5.31,ecs.c.obj,600
flex-2.5.31,filter.c.obj,1941
flex-2.5.31,gen.c.obj,23771
flex-2.5.31,libmain.c.obj,24
flex-2.5.31,libyywrap.c.obj,12
flex-2.5.31,main.c.obj,16898
flex-2.5.31,misc.c.obj,5709
flex-2.5.31,nfa.c.obj,3421
flex-2.5.31,options.c.obj,1230
flex-2.5.31,parse.c.obj,11300
flex-2.5.31,regex.c.obj,528
flex-2.5.31,scan.c.obj,42813
flex-2.5.31,scanopt.c.obj,2927
flex-2.5.31,skel.c.obj,79802
flex-2.5.31,sym.c.obj,888
flex-2.5.31,tables.c.obj,1791
flex-2.5.31,tables_shared.c.obj,34
flex-2.5.31,tblcmp.c.obj,3820
flex-2.5.31,yylex.c.obj,748
mpeg2dec-0.3.1,alloc.c.obj,110
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2266
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2822
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3354
mpeg2dec-0.3.1,idct.c.obj,1730
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5550
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4013
mpeg2dec-0.3.1,slice.c.obj,14348
mpeg2dec-0.3.1,video_out.c.obj,76
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,282
mpeg2dec-0.3.1,video_out_pgm.c.obj,488
mpeg2dec-0.3.1,video_out_sdl.c.obj,731
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,4208
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
teem-1.6.0-src,1op.c.obj,1585
teem-1.6.0-src,2op.c.obj,2100
teem-1.6.0-src,3op.c.obj,2203
teem-1.6.0-src,754.c.obj,1520
