Compiler version,clang version 4.0.0 (trunk 287713)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m4 -mthumb

Date,2016-11-22
Revision,287713

mpgcut-1.1,mpgcut.c.obj,10387
jpeg-6b,ansi2knr.c.obj,2293
jpeg-6b,cdjpeg.c.obj,150
jpeg-6b,cjpeg.c.obj,5167
jpeg-6b,ckconfig.c.obj,2272
jpeg-6b,djpeg.c.obj,5690
jpeg-6b,jcapimin.c.obj,714
jpeg-6b,jcapistd.c.obj,412
jpeg-6b,jccoefct.c.obj,1672
jpeg-6b,jccolor.c.obj,1394
jpeg-6b,jcdctmgr.c.obj,1356
jpeg-6b,jchuff.c.obj,3944
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,364
jpeg-6b,jcmarker.c.obj,2998
jpeg-6b,jcmaster.c.obj,2296
jpeg-6b,jcomapi.c.obj,142
jpeg-6b,jcparam.c.obj,2914
jpeg-6b,jcphuff.c.obj,3918
jpeg-6b,jcprepct.c.obj,1278
jpeg-6b,jcsample.c.obj,2134
jpeg-6b,jctrans.c.obj,1236
jpeg-6b,jdapimin.c.obj,852
jpeg-6b,jdapistd.c.obj,778
jpeg-6b,jdatadst.c.obj,274
jpeg-6b,jdatasrc.c.obj,304
jpeg-6b,jdcoefct.c.obj,2898
jpeg-6b,jdcolor.c.obj,1164
jpeg-6b,jddctmgr.c.obj,758
jpeg-6b,jdhuff.c.obj,2176
jpeg-6b,jdinput.c.obj,1172
jpeg-6b,jdmainct.c.obj,1356
jpeg-6b,jdmarker.c.obj,5202
jpeg-6b,jdmaster.c.obj,1444
jpeg-6b,jdmerge.c.obj,1390
jpeg-6b,jdphuff.c.obj,2632
jpeg-6b,jdpostct.c.obj,740
jpeg-6b,jdsample.c.obj,1614
jpeg-6b,jdtrans.c.obj,272
jpeg-6b,jerror.c.obj,5496
jpeg-6b,jfdctflt.c.obj,460
jpeg-6b,jfdctfst.c.obj,484
jpeg-6b,jfdctint.c.obj,750
jpeg-6b,jidctflt.c.obj,892
jpeg-6b,jidctfst.c.obj,922
jpeg-6b,jidctint.c.obj,1156
jpeg-6b,jidctred.c.obj,1220
jpeg-6b,jmemmgr.c.obj,2882
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3548
jpeg-6b,jquant1.c.obj,2678
jpeg-6b,jquant2.c.obj,3462
jpeg-6b,jutils.c.obj,458
jpeg-6b,rdbmp.c.obj,1892
jpeg-6b,rdcolmap.c.obj,852
jpeg-6b,rdgif.c.obj,96
jpeg-6b,rdjpgcom.c.obj,2049
jpeg-6b,rdppm.c.obj,1398
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1749
jpeg-6b,rdtarga.c.obj,1646
jpeg-6b,transupp.c.obj,4216
jpeg-6b,wrbmp.c.obj,1580
jpeg-6b,wrgif.c.obj,1180
jpeg-6b,wrjpgcom.c.obj,2725
jpeg-6b,wrppm.c.obj,572
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,762
zlib-1.1.4,adler32.c.obj,310
zlib-1.1.4,compress.c.obj,138
zlib-1.1.4,crc32.c.obj,1284
zlib-1.1.4,deflate.c.obj,4908
zlib-1.1.4,example.c.obj,4041
zlib-1.1.4,gzio.c.obj,2928
zlib-1.1.4,infblock.c.obj,2912
zlib-1.1.4,infcodes.c.obj,1282
zlib-1.1.4,inffast.c.obj,1068
zlib-1.1.4,inflate.c.obj,1568
zlib-1.1.4,inftrees.c.obj,2093
zlib-1.1.4,infutil.c.obj,262
zlib-1.1.4,minigzip.c.obj,1137
zlib-1.1.4,trees.c.obj,7744
zlib-1.1.4,uncompr.c.obj,104
zlib-1.1.4,zutil.c.obj,193
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1914
OpenTCP-1.0.4,bootp.c.obj,1130
OpenTCP-1.0.4,dhcpc.c.obj,2414
OpenTCP-1.0.4,dns.c.obj,1268
OpenTCP-1.0.4,ethernet.c.obj,1654
OpenTCP-1.0.4,http_server.c.obj,1350
OpenTCP-1.0.4,https_callbacks.c.obj,656
OpenTCP-1.0.4,icmp.c.obj,308
OpenTCP-1.0.4,ip.c.obj,2116
OpenTCP-1.0.4,main_demo.c.obj,238
OpenTCP-1.0.4,pop3_client.c.obj,3370
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,2108
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1056
OpenTCP-1.0.4,tcp.c.obj,5018
OpenTCP-1.0.4,tcp_client_demo.c.obj,348
OpenTCP-1.0.4,tcp_server_demo.c.obj,322
OpenTCP-1.0.4,tftps.c.obj,1056
OpenTCP-1.0.4,timers.c.obj,258
OpenTCP-1.0.4,udp.c.obj,1216
OpenTCP-1.0.4,udp_demo.c.obj,306
bzip2-1.0.2,blocksort.c.obj,5464
bzip2-1.0.2,bzip2.c.obj,16770
bzip2-1.0.2,bzip2recover.c.obj,3554
bzip2-1.0.2,bzlib.c.obj,9572
bzip2-1.0.2,compress.c.obj,10891
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,9508
bzip2-1.0.2,huffman.c.obj,1012
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,110
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2272
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2822
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3356
mpeg2dec-0.3.1,idct.c.obj,1730
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5550
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4013
mpeg2dec-0.3.1,slice.c.obj,14348
mpeg2dec-0.3.1,video_out.c.obj,76
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,402
mpeg2dec-0.3.1,video_out_pgm.c.obj,572
mpeg2dec-0.3.1,video_out_sdl.c.obj,735
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,4208
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,47200
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,43011
jikespg-1.3,lpgutil.c.obj,4655
jikespg-1.3,main.c.obj,5977
jikespg-1.3,mkfirst.c.obj,14785
jikespg-1.3,mkred.c.obj,6442
jikespg-1.3,mkstates.c.obj,2739
jikespg-1.3,partset.c.obj,1428
jikespg-1.3,prntstat.c.obj,3316
jikespg-1.3,produce.c.obj,11013
jikespg-1.3,ptables.c.obj,3091
jikespg-1.3,remsp.c.obj,7655
jikespg-1.3,resolve.c.obj,11303
jikespg-1.3,spacetab.c.obj,20171
jikespg-1.3,tabutil.c.obj,13144
jikespg-1.3,timetab.c.obj,9366
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5434
libmspack,cabd_md5.c.obj,1182
libmspack,cabd_test.c.obj,10279
libmspack,cabextract_md5.c.obj,23692
libmspack,cabrip.c.obj,426
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3815
libmspack,chmd_md5.c.obj,1055
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6178
libmspack,md5.c.obj,2816
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4922
libmspack,system.c.obj,597
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2663
compiler,main.c.obj,2444
compiler,parser.c.obj,4336
compiler,scanner.c.obj,3643
compiler,vam.c.obj,3835
compiler,vas.c.obj,6343
teem-1.6.0-src,1op.c.obj,1585
teem-1.6.0-src,2op.c.obj,2100
teem-1.6.0-src,3op.c.obj,2203
teem-1.6.0-src,754.c.obj,1520
teem-1.6.0-src,about.c.obj,2729
teem-1.6.0-src,accessors.c.obj,7869
teem-1.6.0-src,aniso.c.obj,3453
teem-1.6.0-src,apply1D.c.obj,8000
teem-1.6.0-src,arith.c.obj,6120
teem-1.6.0-src,array.c.obj,576
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,2779
teem-1.6.0-src,axdelete.c.obj,1289
teem-1.6.0-src,axinfo.c.obj,1357
teem-1.6.0-src,axinsert.c.obj,1028
teem-1.6.0-src,axis.c.obj,3064
teem-1.6.0-src,axmerge.c.obj,1265
teem-1.6.0-src,axsplit.c.obj,1056
teem-1.6.0-src,bday.c.obj,1012
teem-1.6.0-src,biff.c.obj,2473
teem-1.6.0-src,bimod.c.obj,6505
teem-1.6.0-src,block.c.obj,1049
teem-1.6.0-src,bounds.c.obj,9658
teem-1.6.0-src,bow.c.obj,620
teem-1.6.0-src,cam.c.obj,5347
teem-1.6.0-src,cc.c.obj,10731
teem-1.6.0-src,ccadj.c.obj,1091
teem-1.6.0-src,ccfind.c.obj,1634
teem-1.6.0-src,ccmerge.c.obj,2519
teem-1.6.0-src,ccmethods.c.obj,1162
teem-1.6.0-src,ccsettle.c.obj,970
teem-1.6.0-src,chan.c.obj,8942
teem-1.6.0-src,clip.c.obj,765
teem-1.6.0-src,cmedian.c.obj,2400
teem-1.6.0-src,color.c.obj,8594
teem-1.6.0-src,comment.c.obj,470
teem-1.6.0-src,conv.c.obj,384
teem-1.6.0-src,convert.c.obj,1075
teem-1.6.0-src,convertDye.c.obj,3044
teem-1.6.0-src,convertNrrd.c.obj,3940
teem-1.6.0-src,convo.c.obj,1825
teem-1.6.0-src,coreAlan.c.obj,3747
teem-1.6.0-src,crop.c.obj,1318
teem-1.6.0-src,ctx.c.obj,4412
teem-1.6.0-src,cubicEll.c.obj,2288
teem-1.6.0-src,data.c.obj,1226
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,643
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,747
teem-1.6.0-src,dhisto.c.obj,1246
teem-1.6.0-src,dice.c.obj,1745
teem-1.6.0-src,dio.c.obj,1892
teem-1.6.0-src,doubleprint.c.obj,614
teem-1.6.0-src,eigen.c.obj,5466
teem-1.6.0-src,encoding.c.obj,664
teem-1.6.0-src,encodingAscii.c.obj,1467
teem-1.6.0-src,encodingBzip2.c.obj,569
teem-1.6.0-src,encodingGzip.c.obj,626
teem-1.6.0-src,encodingHex.c.obj,1537
teem-1.6.0-src,encodingRaw.c.obj,1917
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,338
teem-1.6.0-src,enhex.c.obj,699
teem-1.6.0-src,enum.c.obj,1056
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1080
teem-1.6.0-src,epireg.c.obj,14082
teem-1.6.0-src,ex0.c.obj,508
teem-1.6.0-src,ex1.c.obj,1200
teem-1.6.0-src,ex2.c.obj,877
teem-1.6.0-src,ex3.c.obj,1429
teem-1.6.0-src,ex4.c.obj,983
