Compiler version,clang version 5.0.0 (trunk 300721)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m4 -mthumb

Date,2017-04-19
Revision,300721

mpgcut-1.1,mpgcut.c.obj,10371
jpeg-6b,ansi2knr.c.obj,2293
jpeg-6b,cdjpeg.c.obj,148
jpeg-6b,cjpeg.c.obj,5167
jpeg-6b,ckconfig.c.obj,2272
jpeg-6b,djpeg.c.obj,5598
jpeg-6b,jcapimin.c.obj,714
jpeg-6b,jcapistd.c.obj,412
jpeg-6b,jccoefct.c.obj,1616
jpeg-6b,jccolor.c.obj,1376
jpeg-6b,jcdctmgr.c.obj,1352
jpeg-6b,jchuff.c.obj,4034
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,364
jpeg-6b,jcmarker.c.obj,1924
jpeg-6b,jcmaster.c.obj,2302
jpeg-6b,jcomapi.c.obj,140
jpeg-6b,jcparam.c.obj,2754
jpeg-6b,jcphuff.c.obj,4790
jpeg-6b,jcprepct.c.obj,1250
jpeg-6b,jcsample.c.obj,2140
jpeg-6b,jctrans.c.obj,1236
jpeg-6b,jdapimin.c.obj,864
jpeg-6b,jdapistd.c.obj,778
jpeg-6b,jdatadst.c.obj,278
jpeg-6b,jdatasrc.c.obj,304
jpeg-6b,jdcoefct.c.obj,2902
jpeg-6b,jdcolor.c.obj,1164
jpeg-6b,jddctmgr.c.obj,752
jpeg-6b,jdhuff.c.obj,2180
jpeg-6b,jdinput.c.obj,1176
jpeg-6b,jdmainct.c.obj,1356
jpeg-6b,jdmarker.c.obj,5246
jpeg-6b,jdmaster.c.obj,1456
jpeg-6b,jdmerge.c.obj,1374
jpeg-6b,jdphuff.c.obj,2612
jpeg-6b,jdpostct.c.obj,740
jpeg-6b,jdsample.c.obj,1606
jpeg-6b,jdtrans.c.obj,272
jpeg-6b,jerror.c.obj,5500
jpeg-6b,jfdctflt.c.obj,460
jpeg-6b,jfdctfst.c.obj,484
jpeg-6b,jfdctint.c.obj,750
jpeg-6b,jidctflt.c.obj,892
jpeg-6b,jidctfst.c.obj,960
jpeg-6b,jidctint.c.obj,1160
jpeg-6b,jidctred.c.obj,1214
jpeg-6b,jmemmgr.c.obj,2882
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3536
jpeg-6b,jquant1.c.obj,2598
jpeg-6b,jquant2.c.obj,3436
jpeg-6b,jutils.c.obj,458
jpeg-6b,rdbmp.c.obj,1888
jpeg-6b,rdcolmap.c.obj,864
jpeg-6b,rdgif.c.obj,96
jpeg-6b,rdjpgcom.c.obj,2049
jpeg-6b,rdppm.c.obj,1410
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1723
jpeg-6b,rdtarga.c.obj,1646
jpeg-6b,transupp.c.obj,4082
jpeg-6b,wrbmp.c.obj,1578
jpeg-6b,wrgif.c.obj,1156
jpeg-6b,wrjpgcom.c.obj,2705
jpeg-6b,wrppm.c.obj,572
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,762
zlib-1.1.4,adler32.c.obj,328
zlib-1.1.4,compress.c.obj,138
zlib-1.1.4,crc32.c.obj,1284
zlib-1.1.4,deflate.c.obj,4888
zlib-1.1.4,example.c.obj,4041
zlib-1.1.4,gzio.c.obj,2922
zlib-1.1.4,infblock.c.obj,2920
zlib-1.1.4,infcodes.c.obj,1286
zlib-1.1.4,inffast.c.obj,952
zlib-1.1.4,inflate.c.obj,1504
zlib-1.1.4,inftrees.c.obj,2093
zlib-1.1.4,infutil.c.obj,250
zlib-1.1.4,minigzip.c.obj,1137
zlib-1.1.4,trees.c.obj,7742
zlib-1.1.4,uncompr.c.obj,104
zlib-1.1.4,zutil.c.obj,193
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1924
OpenTCP-1.0.4,bootp.c.obj,1128
OpenTCP-1.0.4,dhcpc.c.obj,2444
OpenTCP-1.0.4,dns.c.obj,1252
OpenTCP-1.0.4,ethernet.c.obj,1650
OpenTCP-1.0.4,http_server.c.obj,1350
OpenTCP-1.0.4,https_callbacks.c.obj,660
OpenTCP-1.0.4,icmp.c.obj,304
OpenTCP-1.0.4,ip.c.obj,2006
OpenTCP-1.0.4,main_demo.c.obj,238
OpenTCP-1.0.4,pop3_client.c.obj,3358
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,2108
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1054
OpenTCP-1.0.4,tcp.c.obj,4386
OpenTCP-1.0.4,tcp_client_demo.c.obj,348
OpenTCP-1.0.4,tcp_server_demo.c.obj,322
OpenTCP-1.0.4,tftps.c.obj,724
OpenTCP-1.0.4,timers.c.obj,262
OpenTCP-1.0.4,udp.c.obj,1188
OpenTCP-1.0.4,udp_demo.c.obj,244
bzip2-1.0.2,blocksort.c.obj,5448
bzip2-1.0.2,bzip2.c.obj,16712
bzip2-1.0.2,bzip2recover.c.obj,3462
bzip2-1.0.2,bzlib.c.obj,9594
bzip2-1.0.2,compress.c.obj,11781
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,12396
bzip2-1.0.2,huffman.c.obj,1030
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,112
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2266
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2810
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3280
mpeg2dec-0.3.1,idct.c.obj,1678
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5612
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4009
mpeg2dec-0.3.1,slice.c.obj,14602
mpeg2dec-0.3.1,video_out.c.obj,76
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,402
mpeg2dec-0.3.1,video_out_pgm.c.obj,488
mpeg2dec-0.3.1,video_out_sdl.c.obj,735
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,4148
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,47252
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,43195
jikespg-1.3,lpgutil.c.obj,4639
jikespg-1.3,main.c.obj,5973
jikespg-1.3,mkfirst.c.obj,14679
jikespg-1.3,mkred.c.obj,6474
jikespg-1.3,mkstates.c.obj,2735
jikespg-1.3,partset.c.obj,1428
jikespg-1.3,prntstat.c.obj,3340
jikespg-1.3,produce.c.obj,11105
jikespg-1.3,ptables.c.obj,3083
jikespg-1.3,remsp.c.obj,7611
jikespg-1.3,resolve.c.obj,11275
jikespg-1.3,spacetab.c.obj,20147
jikespg-1.3,tabutil.c.obj,12728
jikespg-1.3,timetab.c.obj,9390
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5428
libmspack,cabd_md5.c.obj,1178
libmspack,cabd_test.c.obj,10279
libmspack,cabextract_md5.c.obj,24104
libmspack,cabrip.c.obj,426
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3823
libmspack,chmd_md5.c.obj,1027
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6058
libmspack,md5.c.obj,2848
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,5084
libmspack,system.c.obj,597
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2363
compiler,main.c.obj,2440
compiler,parser.c.obj,4356
compiler,scanner.c.obj,3611
compiler,vam.c.obj,3644
compiler,vas.c.obj,6303
teem-1.6.0-src,1op.c.obj,1585
teem-1.6.0-src,2op.c.obj,2100
teem-1.6.0-src,3op.c.obj,2203
teem-1.6.0-src,754.c.obj,1520
teem-1.6.0-src,about.c.obj,2729
teem-1.6.0-src,accessors.c.obj,7837
teem-1.6.0-src,aniso.c.obj,3489
teem-1.6.0-src,apply1D.c.obj,7984
teem-1.6.0-src,arith.c.obj,6120
teem-1.6.0-src,array.c.obj,576
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,2779
teem-1.6.0-src,axdelete.c.obj,1289
teem-1.6.0-src,axinfo.c.obj,1357
teem-1.6.0-src,axinsert.c.obj,1028
teem-1.6.0-src,axis.c.obj,3064
teem-1.6.0-src,axmerge.c.obj,1273
teem-1.6.0-src,axsplit.c.obj,1056
teem-1.6.0-src,bday.c.obj,1020
teem-1.6.0-src,biff.c.obj,2429
teem-1.6.0-src,bimod.c.obj,6497
teem-1.6.0-src,block.c.obj,1049
teem-1.6.0-src,bounds.c.obj,9754
teem-1.6.0-src,bow.c.obj,620
teem-1.6.0-src,cam.c.obj,5403
teem-1.6.0-src,cc.c.obj,10735
teem-1.6.0-src,ccadj.c.obj,1091
teem-1.6.0-src,ccfind.c.obj,1634
teem-1.6.0-src,ccmerge.c.obj,2519
teem-1.6.0-src,ccmethods.c.obj,1162
teem-1.6.0-src,ccsettle.c.obj,970
teem-1.6.0-src,chan.c.obj,8974
teem-1.6.0-src,clip.c.obj,765
teem-1.6.0-src,cmedian.c.obj,2400
teem-1.6.0-src,color.c.obj,8582
teem-1.6.0-src,comment.c.obj,464
teem-1.6.0-src,conv.c.obj,384
teem-1.6.0-src,convert.c.obj,1075
teem-1.6.0-src,convertDye.c.obj,3052
teem-1.6.0-src,convertNrrd.c.obj,3940
teem-1.6.0-src,convo.c.obj,1821
teem-1.6.0-src,coreAlan.c.obj,3811
teem-1.6.0-src,crop.c.obj,1314
teem-1.6.0-src,ctx.c.obj,4412
teem-1.6.0-src,cubicEll.c.obj,2288
teem-1.6.0-src,data.c.obj,1226
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,643
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,747
teem-1.6.0-src,dhisto.c.obj,1246
teem-1.6.0-src,dice.c.obj,1741
teem-1.6.0-src,dio.c.obj,1892
teem-1.6.0-src,doubleprint.c.obj,614
teem-1.6.0-src,eigen.c.obj,5416
teem-1.6.0-src,encoding.c.obj,664
teem-1.6.0-src,encodingAscii.c.obj,1467
teem-1.6.0-src,encodingBzip2.c.obj,569
teem-1.6.0-src,encodingGzip.c.obj,626
teem-1.6.0-src,encodingHex.c.obj,1537
teem-1.6.0-src,encodingRaw.c.obj,1917
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,338
teem-1.6.0-src,enhex.c.obj,695
teem-1.6.0-src,enum.c.obj,980
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1104
teem-1.6.0-src,epireg.c.obj,14106
teem-1.6.0-src,ex0.c.obj,508
teem-1.6.0-src,ex1.c.obj,1200
teem-1.6.0-src,ex2.c.obj,877
teem-1.6.0-src,ex3.c.obj,1429
teem-1.6.0-src,ex4.c.obj,983
