Compiler version,clang version 6.0.0 (trunk 312421)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m4 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2017-09-02
Revision,312421

mpgcut-1.1,mpgcut.c.obj,14670
jpeg-6b,ansi2knr.c.obj,2618
jpeg-6b,cdjpeg.c.obj,148
jpeg-6b,cjpeg.c.obj,5323
jpeg-6b,ckconfig.c.obj,2310
jpeg-6b,djpeg.c.obj,5909
jpeg-6b,jcapimin.c.obj,730
jpeg-6b,jcapistd.c.obj,418
jpeg-6b,jccoefct.c.obj,1622
jpeg-6b,jccolor.c.obj,1370
jpeg-6b,jcdctmgr.c.obj,1336
jpeg-6b,jchuff.c.obj,3968
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,362
jpeg-6b,jcmarker.c.obj,1934
jpeg-6b,jcmaster.c.obj,2352
jpeg-6b,jcomapi.c.obj,140
jpeg-6b,jcparam.c.obj,2760
jpeg-6b,jcphuff.c.obj,5140
jpeg-6b,jcprepct.c.obj,1254
jpeg-6b,jcsample.c.obj,2180
jpeg-6b,jctrans.c.obj,1286
jpeg-6b,jdapimin.c.obj,886
jpeg-6b,jdapistd.c.obj,792
jpeg-6b,jdatadst.c.obj,278
jpeg-6b,jdatasrc.c.obj,304
jpeg-6b,jdcoefct.c.obj,2926
jpeg-6b,jdcolor.c.obj,1144
jpeg-6b,jddctmgr.c.obj,750
jpeg-6b,jdhuff.c.obj,2198
jpeg-6b,jdinput.c.obj,1196
jpeg-6b,jdmainct.c.obj,1420
jpeg-6b,jdmarker.c.obj,5348
jpeg-6b,jdmaster.c.obj,1462
jpeg-6b,jdmerge.c.obj,1374
jpeg-6b,jdphuff.c.obj,2614
jpeg-6b,jdpostct.c.obj,746
jpeg-6b,jdsample.c.obj,1614
jpeg-6b,jdtrans.c.obj,274
jpeg-6b,jerror.c.obj,5506
jpeg-6b,jfdctflt.c.obj,456
jpeg-6b,jfdctfst.c.obj,506
jpeg-6b,jfdctint.c.obj,766
jpeg-6b,jidctflt.c.obj,892
jpeg-6b,jidctfst.c.obj,910
jpeg-6b,jidctint.c.obj,1126
jpeg-6b,jidctred.c.obj,1220
jpeg-6b,jmemmgr.c.obj,2906
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3666
jpeg-6b,jquant1.c.obj,2566
jpeg-6b,jquant2.c.obj,3460
jpeg-6b,jutils.c.obj,458
jpeg-6b,rdbmp.c.obj,1852
jpeg-6b,rdcolmap.c.obj,1236
jpeg-6b,rdgif.c.obj,99
jpeg-6b,rdjpgcom.c.obj,2371
jpeg-6b,rdppm.c.obj,1544
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1884
jpeg-6b,rdtarga.c.obj,1704
jpeg-6b,transupp.c.obj,4064
jpeg-6b,wrbmp.c.obj,2640
jpeg-6b,wrgif.c.obj,2772
jpeg-6b,wrjpgcom.c.obj,3501
jpeg-6b,wrppm.c.obj,576
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,988
zlib-1.1.4,adler32.c.obj,330
zlib-1.1.4,compress.c.obj,140
zlib-1.1.4,crc32.c.obj,1284
zlib-1.1.4,deflate.c.obj,4984
zlib-1.1.4,example.c.obj,4255
zlib-1.1.4,gzio.c.obj,2971
zlib-1.1.4,infblock.c.obj,2764
zlib-1.1.4,infcodes.c.obj,1308
zlib-1.1.4,inffast.c.obj,952
zlib-1.1.4,inflate.c.obj,1553
zlib-1.1.4,inftrees.c.obj,2085
zlib-1.1.4,infutil.c.obj,250
zlib-1.1.4,minigzip.c.obj,1205
zlib-1.1.4,trees.c.obj,7774
zlib-1.1.4,uncompr.c.obj,106
zlib-1.1.4,zutil.c.obj,197
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1826
OpenTCP-1.0.4,bootp.c.obj,1112
OpenTCP-1.0.4,dhcpc.c.obj,2444
OpenTCP-1.0.4,dns.c.obj,1208
OpenTCP-1.0.4,ethernet.c.obj,1592
OpenTCP-1.0.4,http_server.c.obj,1344
OpenTCP-1.0.4,https_callbacks.c.obj,656
OpenTCP-1.0.4,icmp.c.obj,310
OpenTCP-1.0.4,ip.c.obj,2018
OpenTCP-1.0.4,main_demo.c.obj,228
OpenTCP-1.0.4,pop3_client.c.obj,3377
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,2108
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1062
OpenTCP-1.0.4,tcp.c.obj,4364
OpenTCP-1.0.4,tcp_client_demo.c.obj,340
OpenTCP-1.0.4,tcp_server_demo.c.obj,314
OpenTCP-1.0.4,tftps.c.obj,720
OpenTCP-1.0.4,timers.c.obj,262
OpenTCP-1.0.4,udp.c.obj,1194
OpenTCP-1.0.4,udp_demo.c.obj,244
bzip2-1.0.2,blocksort.c.obj,5587
bzip2-1.0.2,bzip2.c.obj,16819
bzip2-1.0.2,bzip2recover.c.obj,3739
bzip2-1.0.2,bzlib.c.obj,9387
bzip2-1.0.2,compress.c.obj,12605
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,10015
bzip2-1.0.2,huffman.c.obj,1058
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,112
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2256
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2952
mpeg2dec-0.3.1,getopt.c.obj,2884
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3312
mpeg2dec-0.3.1,idct.c.obj,1630
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5612
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4094
mpeg2dec-0.3.1,slice.c.obj,14914
mpeg2dec-0.3.1,video_out.c.obj,76
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,402
mpeg2dec-0.3.1,video_out_pgm.c.obj,503
mpeg2dec-0.3.1,video_out_sdl.c.obj,761
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,4056
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,47635
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,45135
jikespg-1.3,lpgutil.c.obj,4675
jikespg-1.3,main.c.obj,6171
jikespg-1.3,mkfirst.c.obj,15086
jikespg-1.3,mkred.c.obj,6492
jikespg-1.3,mkstates.c.obj,2727
jikespg-1.3,partset.c.obj,1446
jikespg-1.3,prntstat.c.obj,3456
jikespg-1.3,produce.c.obj,11109
jikespg-1.3,ptables.c.obj,3137
jikespg-1.3,remsp.c.obj,7696
jikespg-1.3,resolve.c.obj,11262
jikespg-1.3,spacetab.c.obj,20317
jikespg-1.3,tabutil.c.obj,12804
jikespg-1.3,timetab.c.obj,9508
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5262
libmspack,cabd_md5.c.obj,1217
libmspack,cabd_test.c.obj,11106
libmspack,cabextract_md5.c.obj,23580
libmspack,cabrip.c.obj,417
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3370
libmspack,chmd_md5.c.obj,1038
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,5980
libmspack,md5.c.obj,2848
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,5020
libmspack,system.c.obj,578
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2565
compiler,main.c.obj,2564
compiler,parser.c.obj,4378
compiler,scanner.c.obj,3927
compiler,vam.c.obj,3810
compiler,vas.c.obj,5940
teem-1.6.0-src,1op.c.obj,1663
teem-1.6.0-src,2op.c.obj,2168
teem-1.6.0-src,3op.c.obj,2280
teem-1.6.0-src,754.c.obj,1583
teem-1.6.0-src,about.c.obj,2764
teem-1.6.0-src,accessors.c.obj,7747
teem-1.6.0-src,aniso.c.obj,3520
teem-1.6.0-src,apply1D.c.obj,8111
teem-1.6.0-src,arith.c.obj,6228
teem-1.6.0-src,array.c.obj,574
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,2805
teem-1.6.0-src,axdelete.c.obj,1370
teem-1.6.0-src,axinfo.c.obj,1445
teem-1.6.0-src,axinsert.c.obj,1099
teem-1.6.0-src,axis.c.obj,3256
teem-1.6.0-src,axmerge.c.obj,1351
teem-1.6.0-src,axsplit.c.obj,1148
teem-1.6.0-src,bday.c.obj,1058
teem-1.6.0-src,biff.c.obj,2527
teem-1.6.0-src,bimod.c.obj,6635
teem-1.6.0-src,block.c.obj,1110
teem-1.6.0-src,bounds.c.obj,8853
teem-1.6.0-src,bow.c.obj,678
teem-1.6.0-src,cam.c.obj,5417
teem-1.6.0-src,cc.c.obj,10539
teem-1.6.0-src,ccadj.c.obj,1155
teem-1.6.0-src,ccfind.c.obj,1715
teem-1.6.0-src,ccmerge.c.obj,2637
teem-1.6.0-src,ccmethods.c.obj,1200
teem-1.6.0-src,ccsettle.c.obj,1038
teem-1.6.0-src,chan.c.obj,9067
teem-1.6.0-src,clip.c.obj,784
teem-1.6.0-src,cmedian.c.obj,2506
teem-1.6.0-src,color.c.obj,8710
teem-1.6.0-src,comment.c.obj,445
teem-1.6.0-src,conv.c.obj,408
teem-1.6.0-src,convert.c.obj,1144
teem-1.6.0-src,convertDye.c.obj,3060
teem-1.6.0-src,convertNrrd.c.obj,3940
teem-1.6.0-src,convo.c.obj,1843
teem-1.6.0-src,coreAlan.c.obj,4013
teem-1.6.0-src,crop.c.obj,1392
teem-1.6.0-src,ctx.c.obj,4480
teem-1.6.0-src,cubicEll.c.obj,2300
teem-1.6.0-src,data.c.obj,1264
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,675
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,815
teem-1.6.0-src,dhisto.c.obj,1328
teem-1.6.0-src,dice.c.obj,1842
teem-1.6.0-src,dio.c.obj,1892
teem-1.6.0-src,doubleprint.c.obj,664
teem-1.6.0-src,eigen.c.obj,5408
teem-1.6.0-src,encoding.c.obj,674
teem-1.6.0-src,encodingAscii.c.obj,1511
teem-1.6.0-src,encodingBzip2.c.obj,570
teem-1.6.0-src,encodingGzip.c.obj,638
teem-1.6.0-src,encodingHex.c.obj,1578
teem-1.6.0-src,encodingRaw.c.obj,1976
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,345
teem-1.6.0-src,enhex.c.obj,737
teem-1.6.0-src,enum.c.obj,996
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1153
teem-1.6.0-src,epireg.c.obj,14314
teem-1.6.0-src,ex0.c.obj,517
teem-1.6.0-src,ex1.c.obj,1257
teem-1.6.0-src,ex2.c.obj,964
teem-1.6.0-src,ex3.c.obj,1534
