Compiler version,clang version 8.0.0 (trunk 350206)
Compiler flags,--target=arm-none-eabi -Os -mcpu=cortex-m4 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2019-01-02
Revision,350206

mpgcut-1.1,mpgcut.c.obj,14676
jpeg-6b,ansi2knr.c.obj,2628
jpeg-6b,cdjpeg.c.obj,142
jpeg-6b,cjpeg.c.obj,5327
jpeg-6b,ckconfig.c.obj,2290
jpeg-6b,djpeg.c.obj,5901
jpeg-6b,jcapimin.c.obj,722
jpeg-6b,jcapistd.c.obj,418
jpeg-6b,jccoefct.c.obj,1546
jpeg-6b,jccolor.c.obj,1360
jpeg-6b,jcdctmgr.c.obj,1352
jpeg-6b,jchuff.c.obj,3860
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,364
jpeg-6b,jcmarker.c.obj,1938
jpeg-6b,jcmaster.c.obj,2370
jpeg-6b,jcomapi.c.obj,140
jpeg-6b,jcparam.c.obj,2784
jpeg-6b,jcphuff.c.obj,4762
jpeg-6b,jcprepct.c.obj,1260
jpeg-6b,jcsample.c.obj,1962
jpeg-6b,jctrans.c.obj,1248
jpeg-6b,jdapimin.c.obj,864
jpeg-6b,jdapistd.c.obj,790
jpeg-6b,jdatadst.c.obj,272
jpeg-6b,jdatasrc.c.obj,308
jpeg-6b,jdcoefct.c.obj,2834
jpeg-6b,jdcolor.c.obj,1168
jpeg-6b,jddctmgr.c.obj,764
jpeg-6b,jdhuff.c.obj,2220
jpeg-6b,jdinput.c.obj,1202
jpeg-6b,jdmainct.c.obj,1418
jpeg-6b,jdmarker.c.obj,5310
jpeg-6b,jdmaster.c.obj,1448
jpeg-6b,jdmerge.c.obj,1250
jpeg-6b,jdphuff.c.obj,2646
jpeg-6b,jdpostct.c.obj,716
jpeg-6b,jdsample.c.obj,1562
jpeg-6b,jdtrans.c.obj,272
jpeg-6b,jerror.c.obj,5518
jpeg-6b,jfdctflt.c.obj,468
jpeg-6b,jfdctfst.c.obj,504
jpeg-6b,jfdctint.c.obj,752
jpeg-6b,jidctflt.c.obj,896
jpeg-6b,jidctfst.c.obj,880
jpeg-6b,jidctint.c.obj,1130
jpeg-6b,jidctred.c.obj,1194
jpeg-6b,jmemmgr.c.obj,2930
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3666
jpeg-6b,jquant1.c.obj,2580
jpeg-6b,jquant2.c.obj,3444
jpeg-6b,jutils.c.obj,456
jpeg-6b,rdbmp.c.obj,1852
jpeg-6b,rdcolmap.c.obj,1260
jpeg-6b,rdgif.c.obj,99
jpeg-6b,rdjpgcom.c.obj,2355
jpeg-6b,rdppm.c.obj,1524
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1892
jpeg-6b,rdtarga.c.obj,1714
jpeg-6b,transupp.c.obj,4092
jpeg-6b,wrbmp.c.obj,2578
jpeg-6b,wrgif.c.obj,2786
jpeg-6b,wrjpgcom.c.obj,3489
jpeg-6b,wrppm.c.obj,578
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,972
zlib-1.1.4,adler32.c.obj,298
zlib-1.1.4,compress.c.obj,140
zlib-1.1.4,crc32.c.obj,1286
zlib-1.1.4,deflate.c.obj,4922
zlib-1.1.4,example.c.obj,4215
zlib-1.1.4,gzio.c.obj,2931
zlib-1.1.4,infblock.c.obj,2860
zlib-1.1.4,infcodes.c.obj,1602
zlib-1.1.4,inffast.c.obj,946
zlib-1.1.4,inflate.c.obj,1561
zlib-1.1.4,inftrees.c.obj,2077
zlib-1.1.4,infutil.c.obj,220
zlib-1.1.4,minigzip.c.obj,1161
zlib-1.1.4,trees.c.obj,7586
zlib-1.1.4,uncompr.c.obj,106
zlib-1.1.4,zutil.c.obj,197
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1804
OpenTCP-1.0.4,bootp.c.obj,1028
OpenTCP-1.0.4,dhcpc.c.obj,2486
OpenTCP-1.0.4,dns.c.obj,1194
OpenTCP-1.0.4,ethernet.c.obj,1644
OpenTCP-1.0.4,http_server.c.obj,1326
OpenTCP-1.0.4,https_callbacks.c.obj,658
OpenTCP-1.0.4,icmp.c.obj,302
OpenTCP-1.0.4,ip.c.obj,1900
OpenTCP-1.0.4,main_demo.c.obj,226
OpenTCP-1.0.4,pop3_client.c.obj,3363
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,2112
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1064
OpenTCP-1.0.4,tcp.c.obj,4654
OpenTCP-1.0.4,tcp_client_demo.c.obj,350
OpenTCP-1.0.4,tcp_server_demo.c.obj,326
OpenTCP-1.0.4,tftps.c.obj,724
OpenTCP-1.0.4,timers.c.obj,262
OpenTCP-1.0.4,udp.c.obj,1198
OpenTCP-1.0.4,udp_demo.c.obj,246
bzip2-1.0.2,blocksort.c.obj,5333
bzip2-1.0.2,bzip2.c.obj,16811
bzip2-1.0.2,bzip2recover.c.obj,3777
bzip2-1.0.2,bzlib.c.obj,9317
bzip2-1.0.2,compress.c.obj,12163
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8037
bzip2-1.0.2,huffman.c.obj,1018
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,110
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,2252
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2912
mpeg2dec-0.3.1,getopt.c.obj,2934
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3268
mpeg2dec-0.3.1,idct.c.obj,1596
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5630
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,4116
mpeg2dec-0.3.1,slice.c.obj,14648
mpeg2dec-0.3.1,video_out.c.obj,76
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,402
mpeg2dec-0.3.1,video_out_pgm.c.obj,505
mpeg2dec-0.3.1,video_out_sdl.c.obj,763
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,4236
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,47985
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,44039
jikespg-1.3,lpgutil.c.obj,4707
jikespg-1.3,main.c.obj,6171
jikespg-1.3,mkfirst.c.obj,15042
jikespg-1.3,mkred.c.obj,6506
jikespg-1.3,mkstates.c.obj,2739
jikespg-1.3,partset.c.obj,1424
jikespg-1.3,prntstat.c.obj,3468
jikespg-1.3,produce.c.obj,11225
jikespg-1.3,ptables.c.obj,3167
jikespg-1.3,remsp.c.obj,7780
jikespg-1.3,resolve.c.obj,11252
jikespg-1.3,spacetab.c.obj,20391
jikespg-1.3,tabutil.c.obj,12914
jikespg-1.3,timetab.c.obj,9594
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5130
libmspack,cabd_md5.c.obj,1221
libmspack,cabd_test.c.obj,11108
libmspack,cabextract_md5.c.obj,23385
libmspack,cabrip.c.obj,423
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3312
libmspack,chmd_md5.c.obj,1056
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,5886
libmspack,md5.c.obj,2834
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4874
libmspack,system.c.obj,578
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2567
compiler,main.c.obj,2560
compiler,parser.c.obj,4380
compiler,scanner.c.obj,3929
compiler,vam.c.obj,3775
compiler,vas.c.obj,5932
teem-1.6.0-src,1op.c.obj,1663
teem-1.6.0-src,2op.c.obj,2168
teem-1.6.0-src,3op.c.obj,2280
teem-1.6.0-src,754.c.obj,1541
teem-1.6.0-src,about.c.obj,2764
teem-1.6.0-src,accessors.c.obj,7763
teem-1.6.0-src,aniso.c.obj,3512
teem-1.6.0-src,apply1D.c.obj,8103
teem-1.6.0-src,arith.c.obj,6230
teem-1.6.0-src,array.c.obj,578
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,2777
teem-1.6.0-src,axdelete.c.obj,1372
teem-1.6.0-src,axinfo.c.obj,1445
teem-1.6.0-src,axinsert.c.obj,1099
teem-1.6.0-src,axis.c.obj,3208
teem-1.6.0-src,axmerge.c.obj,1353
teem-1.6.0-src,axsplit.c.obj,1136
teem-1.6.0-src,bday.c.obj,1050
teem-1.6.0-src,biff.c.obj,2515
teem-1.6.0-src,bimod.c.obj,6627
teem-1.6.0-src,block.c.obj,1110
teem-1.6.0-src,bounds.c.obj,8605
teem-1.6.0-src,bow.c.obj,670
teem-1.6.0-src,cam.c.obj,5401
teem-1.6.0-src,cc.c.obj,10603
teem-1.6.0-src,ccadj.c.obj,1155
teem-1.6.0-src,ccfind.c.obj,1715
teem-1.6.0-src,ccmerge.c.obj,2637
teem-1.6.0-src,ccmethods.c.obj,1216
teem-1.6.0-src,ccsettle.c.obj,1038
teem-1.6.0-src,chan.c.obj,9059
teem-1.6.0-src,clip.c.obj,788
teem-1.6.0-src,cmedian.c.obj,2506
teem-1.6.0-src,color.c.obj,8826
teem-1.6.0-src,comment.c.obj,449
teem-1.6.0-src,conv.c.obj,404
teem-1.6.0-src,convert.c.obj,1144
teem-1.6.0-src,convertDye.c.obj,3128
teem-1.6.0-src,convertNrrd.c.obj,3912
teem-1.6.0-src,convo.c.obj,1869
teem-1.6.0-src,coreAlan.c.obj,3947
teem-1.6.0-src,crop.c.obj,1396
teem-1.6.0-src,ctx.c.obj,4480
teem-1.6.0-src,cubicEll.c.obj,2300
teem-1.6.0-src,data.c.obj,1264
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,675
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,813
teem-1.6.0-src,dhisto.c.obj,1326
teem-1.6.0-src,dice.c.obj,1846
teem-1.6.0-src,dio.c.obj,1892
teem-1.6.0-src,doubleprint.c.obj,656
teem-1.6.0-src,eigen.c.obj,5466
teem-1.6.0-src,encoding.c.obj,674
teem-1.6.0-src,encodingAscii.c.obj,1487
teem-1.6.0-src,encodingBzip2.c.obj,570
teem-1.6.0-src,encodingGzip.c.obj,638
teem-1.6.0-src,encodingHex.c.obj,1578
teem-1.6.0-src,encodingRaw.c.obj,1970
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,345
teem-1.6.0-src,enhex.c.obj,735
teem-1.6.0-src,enum.c.obj,1006
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1185
teem-1.6.0-src,epireg.c.obj,14352
teem-1.6.0-src,ex0.c.obj,517
teem-1.6.0-src,ex1.c.obj,1257
teem-1.6.0-src,ex2.c.obj,962
teem-1.6.0-src,ex3.c.obj,1532
