Compiler version,clang version 4.0.0 (trunk 285292)
Compiler flags,--target=arm-none-eabi -Oz -mcpu=cortex-m4 -mthumb

Date,2016-10-27
Revision,285292

replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
libpng-1.2.5,png.c.obj,2484
libpng-1.2.5,png2pnm.c.obj,2241
libpng-1.2.5,pngerror.c.obj,794
libpng-1.2.5,pngget.c.obj,2474
libpng-1.2.5,pngmem.c.obj,468
libpng-1.2.5,pngpread.c.obj,5923
libpng-1.2.5,pngread.c.obj,7221
libpng-1.2.5,pngrio.c.obj,305
libpng-1.2.5,pngrtran.c.obj,15762
libpng-1.2.5,pngrutil.c.obj,13721
libpng-1.2.5,pngset.c.obj,5712
libpng-1.2.5,pngtest.c.obj,5288
libpng-1.2.5,pngtrans.c.obj,1908
libpng-1.2.5,pngwio.c.obj,348
libpng-1.2.5,pngwrite.c.obj,5711
libpng-1.2.5,pngwtran.c.obj,1376
libpng-1.2.5,pngwutil.c.obj,11235
libpng-1.2.5,pnm2png.c.obj,2544
compiler,cg.c.obj,2255
compiler,main.c.obj,2060
compiler,parser.c.obj,4144
compiler,scanner.c.obj,3021
compiler,vam.c.obj,3340
compiler,vas.c.obj,5298
mpgcut-1.1,mpgcut.c.obj,7847
jikespg-1.3,ctabs.c.obj,43036
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,36773
jikespg-1.3,lpgutil.c.obj,3875
jikespg-1.3,main.c.obj,5469
jikespg-1.3,mkfirst.c.obj,11557
jikespg-1.3,mkred.c.obj,5578
jikespg-1.3,mkstates.c.obj,2279
jikespg-1.3,partset.c.obj,1298
jikespg-1.3,prntstat.c.obj,2692
jikespg-1.3,produce.c.obj,8657
jikespg-1.3,ptables.c.obj,2635
jikespg-1.3,remsp.c.obj,6077
jikespg-1.3,resolve.c.obj,9645
jikespg-1.3,spacetab.c.obj,16115
jikespg-1.3,tabutil.c.obj,10204
jikespg-1.3,timetab.c.obj,7718
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5272
libmspack,cabd_md5.c.obj,1150
libmspack,cabd_test.c.obj,9219
libmspack,cabextract_md5.c.obj,21584
libmspack,cabrip.c.obj,422
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3607
libmspack,chmd_md5.c.obj,1031
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6048
libmspack,md5.c.obj,2672
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4396
libmspack,system.c.obj,577
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
unrarlib-0.4.0,getfile.c.obj,690
unrarlib-0.4.0,listarchive.c.obj,883
unrarlib-0.4.0,unrarlib.c.obj,9882
ttt-0.10.1.preproc,connect4.o,7569
ttt-0.10.1.preproc,engine.o,3992
ttt-0.10.1.preproc,main.o,1907
ttt-0.10.1.preproc,parse.o,2646
ttt-0.10.1.preproc,ttt.o,10373
ttt-0.10.1.preproc,util.o,2501
bzip2-1.0.2,blocksort.c.obj,5592
bzip2-1.0.2,bzip2.c.obj,15000
bzip2-1.0.2,bzip2recover.c.obj,2958
bzip2-1.0.2,bzlib.c.obj,8808
bzip2-1.0.2,compress.c.obj,6469
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8668
bzip2-1.0.2,huffman.c.obj,838
bzip2-1.0.2,randtable.c.obj,0
cg_compiler_opensrc,atom.c.obj,3132
cg_compiler_opensrc,binding.c.obj,1347
cg_compiler_opensrc,cgcmain.c.obj,2037
cg_compiler_opensrc,cgstruct.c.obj,96
cg_compiler_opensrc,check.c.obj,2946
cg_compiler_opensrc,compile.c.obj,10650
cg_compiler_opensrc,constfold.c.obj,3122
cg_compiler_opensrc,cpp.c.obj,5384
cg_compiler_opensrc,generic_hal.c.obj,1472
cg_compiler_opensrc,hal.c.obj,2207
cg_compiler_opensrc,inline.c.obj,2412
cg_compiler_opensrc,memory.c.obj,450
cg_compiler_opensrc,parser.c.obj,12492
cg_compiler_opensrc,printutils.c.obj,8325
cg_compiler_opensrc,scanner.c.obj,5295
cg_compiler_opensrc,semantic.c.obj,3562
cg_compiler_opensrc,stdlib.c.obj,10
cg_compiler_opensrc,support.c.obj,20240
cg_compiler_opensrc,support_iter.c.obj,2126
cg_compiler_opensrc,symbols.c.obj,5655
cg_compiler_opensrc,tokenize.c.obj,749
cg_compiler_opensrc,tokens.c.obj,2512
zlib-1.1.4,adler32.c.obj,268
zlib-1.1.4,compress.c.obj,136
zlib-1.1.4,crc32.c.obj,1268
zlib-1.1.4,deflate.c.obj,4676
zlib-1.1.4,example.c.obj,3581
zlib-1.1.4,gzio.c.obj,2896
zlib-1.1.4,infblock.c.obj,2608
zlib-1.1.4,infcodes.c.obj,1306
zlib-1.1.4,inffast.c.obj,1024
zlib-1.1.4,inflate.c.obj,1460
zlib-1.1.4,inftrees.c.obj,2077
zlib-1.1.4,infutil.c.obj,258
zlib-1.1.4,minigzip.c.obj,1081
zlib-1.1.4,trees.c.obj,7652
zlib-1.1.4,uncompr.c.obj,104
zlib-1.1.4,zutil.c.obj,191
lwip-0.5.3.preproc,api_lib.o,5147
lwip-0.5.3.preproc,api_msg.o,4332
lwip-0.5.3.preproc,arp.o,2424
lwip-0.5.3.preproc,err.o,0
lwip-0.5.3.preproc,fs.o,40271
lwip-0.5.3.preproc,httpd.o,1614
lwip-0.5.3.preproc,icmp.o,1693
lwip-0.5.3.preproc,inet.o,946
lwip-0.5.3.preproc,ip.o,2968
lwip-0.5.3.preproc,ip_addr.o,0
lwip-0.5.3.preproc,loopif.o,313
lwip-0.5.3.preproc,mem.o,2133
lwip-0.5.3.preproc,memp.o,2054
lwip-0.5.3.preproc,netif.o,798
lwip-0.5.3.preproc,pbuf.o,3367
lwip-0.5.3.preproc,shell.o,12497
lwip-0.5.3.preproc,simhost.o,722
lwip-0.5.3.preproc,simnode.o,659
lwip-0.5.3.preproc,simrouter.o,844
lwip-0.5.3.preproc,sockets.o,2686
lwip-0.5.3.preproc,stats.o,78
lwip-0.5.3.preproc,sys.o,1044
lwip-0.5.3.preproc,tcp.o,6733
lwip-0.5.3.preproc,tcp_input.o,10939
lwip-0.5.3.preproc,tcp_output.o,5832
lwip-0.5.3.preproc,tcpdump.o,1993
lwip-0.5.3.preproc,tcpecho.o,332
lwip-0.5.3.preproc,tcpip.o,706
lwip-0.5.3.preproc,udp.o,2607
lwip-0.5.3.preproc,udpecho.o,394
jpeg-6b,ansi2knr.c.obj,2193
jpeg-6b,cdjpeg.c.obj,132
jpeg-6b,cjpeg.c.obj,4979
jpeg-6b,ckconfig.c.obj,2156
jpeg-6b,djpeg.c.obj,5338
jpeg-6b,jcapimin.c.obj,724
jpeg-6b,jcapistd.c.obj,412
jpeg-6b,jccoefct.c.obj,1482
jpeg-6b,jccolor.c.obj,1282
jpeg-6b,jcdctmgr.c.obj,1280
jpeg-6b,jchuff.c.obj,2836
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,356
jpeg-6b,jcmarker.c.obj,1660
jpeg-6b,jcmaster.c.obj,2150
jpeg-6b,jcomapi.c.obj,154
jpeg-6b,jcparam.c.obj,2640
jpeg-6b,jcphuff.c.obj,2338
jpeg-6b,jcprepct.c.obj,1160
jpeg-6b,jcsample.c.obj,1772
jpeg-6b,jctrans.c.obj,1120
jpeg-6b,jdapimin.c.obj,862
jpeg-6b,jdapistd.c.obj,782
jpeg-6b,jdatadst.c.obj,268
jpeg-6b,jdatasrc.c.obj,290
jpeg-6b,jdcoefct.c.obj,2648
jpeg-6b,jdcolor.c.obj,1086
jpeg-6b,jddctmgr.c.obj,748
jpeg-6b,jdhuff.c.obj,2148
jpeg-6b,jdinput.c.obj,1068
jpeg-6b,jdmainct.c.obj,1298
jpeg-6b,jdmarker.c.obj,5144
jpeg-6b,jdmaster.c.obj,1394
jpeg-6b,jdmerge.c.obj,1328
jpeg-6b,jdphuff.c.obj,2484
jpeg-6b,jdpostct.c.obj,702
jpeg-6b,jdsample.c.obj,1448
jpeg-6b,jdtrans.c.obj,272
jpeg-6b,jerror.c.obj,5472
jpeg-6b,jfdctflt.c.obj,464
jpeg-6b,jfdctfst.c.obj,444
jpeg-6b,jfdctint.c.obj,644
jpeg-6b,jidctflt.c.obj,892
jpeg-6b,jidctfst.c.obj,916
jpeg-6b,jidctint.c.obj,1140
jpeg-6b,jidctred.c.obj,1176
jpeg-6b,jmemmgr.c.obj,2688
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3296
jpeg-6b,jquant1.c.obj,2386
jpeg-6b,jquant2.c.obj,3216
jpeg-6b,jutils.c.obj,448
jpeg-6b,rdbmp.c.obj,1728
jpeg-6b,rdcolmap.c.obj,830
jpeg-6b,rdgif.c.obj,92
jpeg-6b,rdjpgcom.c.obj,1922
jpeg-6b,rdppm.c.obj,1336
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1619
jpeg-6b,rdtarga.c.obj,1542
jpeg-6b,transupp.c.obj,3750
jpeg-6b,wrbmp.c.obj,1548
jpeg-6b,wrgif.c.obj,1084
jpeg-6b,wrjpgcom.c.obj,2517
jpeg-6b,wrppm.c.obj,540
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,724
flex-2.5.31,buf.c.obj,855
flex-2.5.31,ccl.c.obj,736
flex-2.5.31,dfa.c.obj,5549
flex-2.5.31,ecs.c.obj,484
flex-2.5.31,filter.c.obj,1809
flex-2.5.31,gen.c.obj,20635
flex-2.5.31,libmain.c.obj,24
flex-2.5.31,libyywrap.c.obj,12
flex-2.5.31,main.c.obj,15358
flex-2.5.31,misc.c.obj,4877
flex-2.5.31,nfa.c.obj,3165
flex-2.5.31,options.c.obj,1230
flex-2.5.31,parse.c.obj,8439
flex-2.5.31,regex.c.obj,508
flex-2.5.31,scan.c.obj,36921
flex-2.5.31,scanopt.c.obj,2807
flex-2.5.31,skel.c.obj,79802
flex-2.5.31,sym.c.obj,798
flex-2.5.31,tables.c.obj,1703
flex-2.5.31,tables_shared.c.obj,34
flex-2.5.31,tblcmp.c.obj,2972
flex-2.5.31,yylex.c.obj,612
mpeg2dec-0.3.1,alloc.c.obj,108
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,1802
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2570
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3240
mpeg2dec-0.3.1,idct.c.obj,1300
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5524
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,3673
mpeg2dec-0.3.1,slice.c.obj,14078
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,268
mpeg2dec-0.3.1,video_out_pgm.c.obj,470
mpeg2dec-0.3.1,video_out_sdl.c.obj,695
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3596
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
teem-1.6.0-src,1op.c.obj,1521
teem-1.6.0-src,2op.c.obj,2028
teem-1.6.0-src,3op.c.obj,2127
teem-1.6.0-src,754.c.obj,1516
