Compiler version,clang version 5.0.0 (trunk 296903)
Compiler flags,--target=arm-none-eabi -Oz -mcpu=cortex-m4 -mthumb

Date,2017-03-03
Revision,296903

mpgcut-1.1,mpgcut.c.obj,7855
jpeg-6b,ansi2knr.c.obj,2197
jpeg-6b,cdjpeg.c.obj,128
jpeg-6b,cjpeg.c.obj,4931
jpeg-6b,ckconfig.c.obj,2156
jpeg-6b,djpeg.c.obj,5338
jpeg-6b,jcapimin.c.obj,724
jpeg-6b,jcapistd.c.obj,412
jpeg-6b,jccoefct.c.obj,1482
jpeg-6b,jccolor.c.obj,1282
jpeg-6b,jcdctmgr.c.obj,1284
jpeg-6b,jchuff.c.obj,2836
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,356
jpeg-6b,jcmarker.c.obj,1660
jpeg-6b,jcmaster.c.obj,2190
jpeg-6b,jcomapi.c.obj,154
jpeg-6b,jcparam.c.obj,2644
jpeg-6b,jcphuff.c.obj,2340
jpeg-6b,jcprepct.c.obj,1148
jpeg-6b,jcsample.c.obj,1772
jpeg-6b,jctrans.c.obj,1120
jpeg-6b,jdapimin.c.obj,862
jpeg-6b,jdapistd.c.obj,782
jpeg-6b,jdatadst.c.obj,274
jpeg-6b,jdatasrc.c.obj,290
jpeg-6b,jdcoefct.c.obj,2662
jpeg-6b,jdcolor.c.obj,1086
jpeg-6b,jddctmgr.c.obj,744
jpeg-6b,jdhuff.c.obj,2148
jpeg-6b,jdinput.c.obj,1076
jpeg-6b,jdmainct.c.obj,1336
jpeg-6b,jdmarker.c.obj,5142
jpeg-6b,jdmaster.c.obj,1396
jpeg-6b,jdmerge.c.obj,1360
jpeg-6b,jdphuff.c.obj,2484
jpeg-6b,jdpostct.c.obj,722
jpeg-6b,jdsample.c.obj,1460
jpeg-6b,jdtrans.c.obj,272
jpeg-6b,jerror.c.obj,5480
jpeg-6b,jfdctflt.c.obj,464
jpeg-6b,jfdctfst.c.obj,444
jpeg-6b,jfdctint.c.obj,644
jpeg-6b,jidctflt.c.obj,900
jpeg-6b,jidctfst.c.obj,864
jpeg-6b,jidctint.c.obj,1112
jpeg-6b,jidctred.c.obj,1156
jpeg-6b,jmemmgr.c.obj,2688
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3272
jpeg-6b,jquant1.c.obj,2362
jpeg-6b,jquant2.c.obj,3236
jpeg-6b,jutils.c.obj,448
jpeg-6b,rdbmp.c.obj,1728
jpeg-6b,rdcolmap.c.obj,830
jpeg-6b,rdgif.c.obj,92
jpeg-6b,rdjpgcom.c.obj,1926
jpeg-6b,rdppm.c.obj,1368
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1611
jpeg-6b,rdtarga.c.obj,1558
jpeg-6b,transupp.c.obj,3742
jpeg-6b,wrbmp.c.obj,1524
jpeg-6b,wrgif.c.obj,1084
jpeg-6b,wrjpgcom.c.obj,2469
jpeg-6b,wrppm.c.obj,548
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,724
zlib-1.1.4,adler32.c.obj,260
zlib-1.1.4,compress.c.obj,136
zlib-1.1.4,crc32.c.obj,1272
zlib-1.1.4,deflate.c.obj,4670
zlib-1.1.4,example.c.obj,3581
zlib-1.1.4,gzio.c.obj,2902
zlib-1.1.4,infblock.c.obj,2576
zlib-1.1.4,infcodes.c.obj,1326
zlib-1.1.4,inffast.c.obj,1060
zlib-1.1.4,inflate.c.obj,1468
zlib-1.1.4,inftrees.c.obj,2049
zlib-1.1.4,infutil.c.obj,258
zlib-1.1.4,minigzip.c.obj,1081
zlib-1.1.4,trees.c.obj,7666
zlib-1.1.4,uncompr.c.obj,104
zlib-1.1.4,zutil.c.obj,191
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1716
OpenTCP-1.0.4,bootp.c.obj,1008
OpenTCP-1.0.4,dhcpc.c.obj,1896
OpenTCP-1.0.4,dns.c.obj,1084
OpenTCP-1.0.4,ethernet.c.obj,1944
OpenTCP-1.0.4,http_server.c.obj,1280
OpenTCP-1.0.4,https_callbacks.c.obj,632
OpenTCP-1.0.4,icmp.c.obj,276
OpenTCP-1.0.4,ip.c.obj,1310
OpenTCP-1.0.4,main_demo.c.obj,224
OpenTCP-1.0.4,pop3_client.c.obj,2840
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,1688
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,1008
OpenTCP-1.0.4,tcp.c.obj,4152
OpenTCP-1.0.4,tcp_client_demo.c.obj,316
OpenTCP-1.0.4,tcp_server_demo.c.obj,292
OpenTCP-1.0.4,tftps.c.obj,716
OpenTCP-1.0.4,timers.c.obj,256
OpenTCP-1.0.4,udp.c.obj,1144
OpenTCP-1.0.4,udp_demo.c.obj,236
bzip2-1.0.2,blocksort.c.obj,5460
bzip2-1.0.2,bzip2.c.obj,14964
bzip2-1.0.2,bzip2recover.c.obj,2958
bzip2-1.0.2,bzlib.c.obj,8808
bzip2-1.0.2,compress.c.obj,6445
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8088
bzip2-1.0.2,huffman.c.obj,836
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,108
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,1802
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2582
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3196
mpeg2dec-0.3.1,idct.c.obj,1268
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5524
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,3701
mpeg2dec-0.3.1,slice.c.obj,14070
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,268
mpeg2dec-0.3.1,video_out_pgm.c.obj,470
mpeg2dec-0.3.1,video_out_sdl.c.obj,695
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3780
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,43176
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,36977
jikespg-1.3,lpgutil.c.obj,3871
jikespg-1.3,main.c.obj,5465
jikespg-1.3,mkfirst.c.obj,11537
jikespg-1.3,mkred.c.obj,5582
jikespg-1.3,mkstates.c.obj,2279
jikespg-1.3,partset.c.obj,1236
jikespg-1.3,prntstat.c.obj,2692
jikespg-1.3,produce.c.obj,8621
jikespg-1.3,ptables.c.obj,2631
jikespg-1.3,remsp.c.obj,6069
jikespg-1.3,resolve.c.obj,9689
jikespg-1.3,spacetab.c.obj,16071
jikespg-1.3,tabutil.c.obj,10252
jikespg-1.3,timetab.c.obj,7726
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5300
libmspack,cabd_md5.c.obj,1138
libmspack,cabd_test.c.obj,9219
libmspack,cabextract_md5.c.obj,21644
libmspack,cabrip.c.obj,422
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3645
libmspack,chmd_md5.c.obj,1039
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,6230
libmspack,md5.c.obj,2684
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4444
libmspack,system.c.obj,581
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2271
compiler,main.c.obj,2060
compiler,parser.c.obj,4112
compiler,scanner.c.obj,2965
compiler,vam.c.obj,3348
compiler,vas.c.obj,5322
teem-1.6.0-src,1op.c.obj,1525
teem-1.6.0-src,2op.c.obj,2032
teem-1.6.0-src,3op.c.obj,2131
teem-1.6.0-src,754.c.obj,1524
teem-1.6.0-src,about.c.obj,2689
teem-1.6.0-src,accessors.c.obj,7581
teem-1.6.0-src,aniso.c.obj,3385
teem-1.6.0-src,apply1D.c.obj,7640
teem-1.6.0-src,arith.c.obj,5888
teem-1.6.0-src,array.c.obj,562
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,2735
teem-1.6.0-src,axdelete.c.obj,1221
teem-1.6.0-src,axinfo.c.obj,1277
teem-1.6.0-src,axinsert.c.obj,988
teem-1.6.0-src,axis.c.obj,3020
teem-1.6.0-src,axmerge.c.obj,1213
teem-1.6.0-src,axsplit.c.obj,1024
teem-1.6.0-src,bday.c.obj,984
teem-1.6.0-src,biff.c.obj,2193
teem-1.6.0-src,bimod.c.obj,6253
teem-1.6.0-src,block.c.obj,1001
teem-1.6.0-src,bounds.c.obj,9624
teem-1.6.0-src,bow.c.obj,604
teem-1.6.0-src,cam.c.obj,5291
teem-1.6.0-src,cc.c.obj,10340
teem-1.6.0-src,ccadj.c.obj,1071
teem-1.6.0-src,ccfind.c.obj,1562
teem-1.6.0-src,ccmerge.c.obj,2435
teem-1.6.0-src,ccmethods.c.obj,1088
teem-1.6.0-src,ccsettle.c.obj,902
teem-1.6.0-src,chan.c.obj,8582
teem-1.6.0-src,clip.c.obj,701
teem-1.6.0-src,cmedian.c.obj,2316
teem-1.6.0-src,color.c.obj,8082
teem-1.6.0-src,comment.c.obj,420
teem-1.6.0-src,conv.c.obj,356
teem-1.6.0-src,convert.c.obj,1055
teem-1.6.0-src,convertDye.c.obj,3024
teem-1.6.0-src,convertNrrd.c.obj,4328
teem-1.6.0-src,convo.c.obj,1673
teem-1.6.0-src,coreAlan.c.obj,3579
teem-1.6.0-src,crop.c.obj,1266
teem-1.6.0-src,ctx.c.obj,4356
teem-1.6.0-src,cubicEll.c.obj,2288
teem-1.6.0-src,data.c.obj,1178
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,555
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,707
teem-1.6.0-src,dhisto.c.obj,1194
teem-1.6.0-src,dice.c.obj,1621
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,594
teem-1.6.0-src,eigen.c.obj,5428
teem-1.6.0-src,encoding.c.obj,656
teem-1.6.0-src,encodingAscii.c.obj,1419
teem-1.6.0-src,encodingBzip2.c.obj,561
teem-1.6.0-src,encodingGzip.c.obj,622
teem-1.6.0-src,encodingHex.c.obj,1509
teem-1.6.0-src,encodingRaw.c.obj,1813
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,332
teem-1.6.0-src,enhex.c.obj,655
teem-1.6.0-src,enum.c.obj,736
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1060
teem-1.6.0-src,epireg.c.obj,13158
teem-1.6.0-src,ex0.c.obj,504
teem-1.6.0-src,ex1.c.obj,1116
teem-1.6.0-src,ex2.c.obj,857
teem-1.6.0-src,ex3.c.obj,1369
teem-1.6.0-src,ex4.c.obj,971
