Compiler version,clang version 8.0.0 (trunk 350817)
Compiler flags,--target=arm-none-eabi -Oz -mcpu=cortex-m4 -mthumb -isysroot /usr/lib/arm-none-eabi -iwithsysroot /include

Date,2019-01-10
Revision,350817

mpgcut-1.1,mpgcut.c.obj,7876
jpeg-6b,ansi2knr.c.obj,2312
jpeg-6b,cdjpeg.c.obj,120
jpeg-6b,cjpeg.c.obj,5009
jpeg-6b,ckconfig.c.obj,2164
jpeg-6b,djpeg.c.obj,5559
jpeg-6b,jcapimin.c.obj,744
jpeg-6b,jcapistd.c.obj,418
jpeg-6b,jccoefct.c.obj,1460
jpeg-6b,jccolor.c.obj,1264
jpeg-6b,jcdctmgr.c.obj,1292
jpeg-6b,jchuff.c.obj,2808
jpeg-6b,jcinit.c.obj,156
jpeg-6b,jcmainct.c.obj,352
jpeg-6b,jcmarker.c.obj,1680
jpeg-6b,jcmaster.c.obj,2304
jpeg-6b,jcomapi.c.obj,152
jpeg-6b,jcparam.c.obj,2614
jpeg-6b,jcphuff.c.obj,2328
jpeg-6b,jcprepct.c.obj,1130
jpeg-6b,jcsample.c.obj,1712
jpeg-6b,jctrans.c.obj,1148
jpeg-6b,jdapimin.c.obj,898
jpeg-6b,jdapistd.c.obj,784
jpeg-6b,jdatadst.c.obj,268
jpeg-6b,jdatasrc.c.obj,298
jpeg-6b,jdcoefct.c.obj,2662
jpeg-6b,jdcolor.c.obj,1068
jpeg-6b,jddctmgr.c.obj,760
jpeg-6b,jdhuff.c.obj,2088
jpeg-6b,jdinput.c.obj,1088
jpeg-6b,jdmainct.c.obj,1284
jpeg-6b,jdmarker.c.obj,5162
jpeg-6b,jdmaster.c.obj,1380
jpeg-6b,jdmerge.c.obj,1190
jpeg-6b,jdphuff.c.obj,2450
jpeg-6b,jdpostct.c.obj,694
jpeg-6b,jdsample.c.obj,1356
jpeg-6b,jdtrans.c.obj,272
jpeg-6b,jerror.c.obj,5500
jpeg-6b,jfdctflt.c.obj,464
jpeg-6b,jfdctfst.c.obj,440
jpeg-6b,jfdctint.c.obj,604
jpeg-6b,jidctflt.c.obj,868
jpeg-6b,jidctfst.c.obj,868
jpeg-6b,jidctint.c.obj,1024
jpeg-6b,jidctred.c.obj,1140
jpeg-6b,jmemmgr.c.obj,2726
jpeg-6b,jmemnobs.c.obj,108
jpeg-6b,jpegtran.c.obj,3328
jpeg-6b,jquant1.c.obj,2376
jpeg-6b,jquant2.c.obj,3160
jpeg-6b,jutils.c.obj,448
jpeg-6b,rdbmp.c.obj,1812
jpeg-6b,rdcolmap.c.obj,1192
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2195
jpeg-6b,rdppm.c.obj,1484
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1704
jpeg-6b,rdtarga.c.obj,1682
jpeg-6b,transupp.c.obj,3756
jpeg-6b,wrbmp.c.obj,2492
jpeg-6b,wrgif.c.obj,2612
jpeg-6b,wrjpgcom.c.obj,3109
jpeg-6b,wrppm.c.obj,550
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,936
zlib-1.1.4,adler32.c.obj,260
zlib-1.1.4,compress.c.obj,138
zlib-1.1.4,crc32.c.obj,1268
zlib-1.1.4,deflate.c.obj,4706
zlib-1.1.4,example.c.obj,3667
zlib-1.1.4,gzio.c.obj,2869
zlib-1.1.4,infblock.c.obj,2716
zlib-1.1.4,infcodes.c.obj,1400
zlib-1.1.4,inffast.c.obj,918
zlib-1.1.4,inflate.c.obj,1491
zlib-1.1.4,inftrees.c.obj,2149
zlib-1.1.4,infutil.c.obj,216
zlib-1.1.4,minigzip.c.obj,1111
zlib-1.1.4,trees.c.obj,7588
zlib-1.1.4,uncompr.c.obj,106
zlib-1.1.4,zutil.c.obj,193
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
OpenTCP-1.0.4,arp.c.obj,1720
OpenTCP-1.0.4,bootp.c.obj,988
OpenTCP-1.0.4,dhcpc.c.obj,1896
OpenTCP-1.0.4,dns.c.obj,1084
OpenTCP-1.0.4,ethernet.c.obj,1612
OpenTCP-1.0.4,http_server.c.obj,1236
OpenTCP-1.0.4,https_callbacks.c.obj,632
OpenTCP-1.0.4,icmp.c.obj,276
OpenTCP-1.0.4,ip.c.obj,1324
OpenTCP-1.0.4,main_demo.c.obj,216
OpenTCP-1.0.4,pop3_client.c.obj,2855
OpenTCP-1.0.4,pop3c_callbacks.c.obj,78
OpenTCP-1.0.4,smtp_client.c.obj,1708
OpenTCP-1.0.4,smtpc_callbacks.c.obj,90
OpenTCP-1.0.4,system.c.obj,996
OpenTCP-1.0.4,tcp.c.obj,4060
OpenTCP-1.0.4,tcp_client_demo.c.obj,312
OpenTCP-1.0.4,tcp_server_demo.c.obj,292
OpenTCP-1.0.4,tftps.c.obj,696
OpenTCP-1.0.4,timers.c.obj,260
OpenTCP-1.0.4,udp.c.obj,1140
OpenTCP-1.0.4,udp_demo.c.obj,236
bzip2-1.0.2,blocksort.c.obj,5267
bzip2-1.0.2,bzip2.c.obj,15133
bzip2-1.0.2,bzip2recover.c.obj,3113
bzip2-1.0.2,bzlib.c.obj,8653
bzip2-1.0.2,compress.c.obj,6163
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,6771
bzip2-1.0.2,huffman.c.obj,834
bzip2-1.0.2,randtable.c.obj,0
mpeg2dec-0.3.1,alloc.c.obj,108
mpeg2dec-0.3.1,cpu_accel.c.obj,12
mpeg2dec-0.3.1,cpu_state.c.obj,10
mpeg2dec-0.3.1,decode.c.obj,1806
mpeg2dec-0.3.1,extract_mpeg2.c.obj,2776
mpeg2dec-0.3.1,getopt.c.obj,2420
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,3152
mpeg2dec-0.3.1,idct.c.obj,1204
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,5570
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,3742
mpeg2dec-0.3.1,slice.c.obj,14162
mpeg2dec-0.3.1,video_out.c.obj,74
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,268
mpeg2dec-0.3.1,video_out_pgm.c.obj,487
mpeg2dec-0.3.1,video_out_sdl.c.obj,721
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,3748
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,43317
jikespg-1.3,globals.c.obj,48
jikespg-1.3,lpgparse.c.obj,37429
jikespg-1.3,lpgutil.c.obj,3821
jikespg-1.3,main.c.obj,5471
jikespg-1.3,mkfirst.c.obj,11468
jikespg-1.3,mkred.c.obj,5528
jikespg-1.3,mkstates.c.obj,2239
jikespg-1.3,partset.c.obj,1340
jikespg-1.3,prntstat.c.obj,2720
jikespg-1.3,produce.c.obj,8647
jikespg-1.3,ptables.c.obj,2645
jikespg-1.3,remsp.c.obj,6110
jikespg-1.3,resolve.c.obj,9670
jikespg-1.3,spacetab.c.obj,15657
jikespg-1.3,tabutil.c.obj,10276
jikespg-1.3,timetab.c.obj,7630
libmspack,cabc.c.obj,22
libmspack,cabd.c.obj,5018
libmspack,cabd_md5.c.obj,1161
libmspack,cabd_test.c.obj,9330
libmspack,cabextract_md5.c.obj,21361
libmspack,cabrip.c.obj,397
libmspack,chmc.c.obj,22
libmspack,chmd.c.obj,3064
libmspack,chmd_md5.c.obj,1010
libmspack,hlpc.c.obj,22
libmspack,hlpd.c.obj,22
libmspack,kwajc.c.obj,22
libmspack,kwajd.c.obj,22
libmspack,litc.c.obj,22
libmspack,litd.c.obj,22
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,5982
libmspack,md5.c.obj,2664
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,42
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,4226
libmspack,system.c.obj,566
libmspack,szddc.c.obj,22
libmspack,szddd.c.obj,22
compiler,cg.c.obj,2431
compiler,main.c.obj,2102
compiler,parser.c.obj,4136
compiler,scanner.c.obj,3095
compiler,vam.c.obj,3347
compiler,vas.c.obj,5730
teem-1.6.0-src,1op.c.obj,1571
teem-1.6.0-src,2op.c.obj,2078
teem-1.6.0-src,3op.c.obj,2184
teem-1.6.0-src,754.c.obj,1515
teem-1.6.0-src,about.c.obj,2718
teem-1.6.0-src,accessors.c.obj,7539
teem-1.6.0-src,aniso.c.obj,3336
teem-1.6.0-src,apply1D.c.obj,7627
teem-1.6.0-src,arith.c.obj,5916
teem-1.6.0-src,array.c.obj,552
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,2717
teem-1.6.0-src,axdelete.c.obj,1262
teem-1.6.0-src,axinfo.c.obj,1337
teem-1.6.0-src,axinsert.c.obj,1037
teem-1.6.0-src,axis.c.obj,3124
teem-1.6.0-src,axmerge.c.obj,1243
teem-1.6.0-src,axsplit.c.obj,1084
teem-1.6.0-src,bday.c.obj,1002
teem-1.6.0-src,biff.c.obj,2249
teem-1.6.0-src,bimod.c.obj,6307
teem-1.6.0-src,block.c.obj,1042
teem-1.6.0-src,bounds.c.obj,8535
teem-1.6.0-src,bow.c.obj,622
teem-1.6.0-src,cam.c.obj,5317
teem-1.6.0-src,cc.c.obj,9899
teem-1.6.0-src,ccadj.c.obj,1101
teem-1.6.0-src,ccfind.c.obj,1613
teem-1.6.0-src,ccmerge.c.obj,2507
teem-1.6.0-src,ccmethods.c.obj,1092
teem-1.6.0-src,ccsettle.c.obj,946
teem-1.6.0-src,chan.c.obj,8667
teem-1.6.0-src,clip.c.obj,726
teem-1.6.0-src,cmedian.c.obj,2376
teem-1.6.0-src,color.c.obj,8048
teem-1.6.0-src,comment.c.obj,405
teem-1.6.0-src,conv.c.obj,372
teem-1.6.0-src,convert.c.obj,1088
teem-1.6.0-src,convertDye.c.obj,3012
teem-1.6.0-src,convertNrrd.c.obj,4288
teem-1.6.0-src,convo.c.obj,1661
teem-1.6.0-src,coreAlan.c.obj,3629
teem-1.6.0-src,crop.c.obj,1304
teem-1.6.0-src,ctx.c.obj,4294
teem-1.6.0-src,cubicEll.c.obj,2292
teem-1.6.0-src,data.c.obj,1200
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,579
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,735
teem-1.6.0-src,dhisto.c.obj,1246
teem-1.6.0-src,dice.c.obj,1682
teem-1.6.0-src,dio.c.obj,1890
teem-1.6.0-src,doubleprint.c.obj,610
teem-1.6.0-src,eigen.c.obj,5436
teem-1.6.0-src,encoding.c.obj,666
teem-1.6.0-src,encodingAscii.c.obj,1433
teem-1.6.0-src,encodingBzip2.c.obj,566
teem-1.6.0-src,encodingGzip.c.obj,634
teem-1.6.0-src,encodingHex.c.obj,1524
teem-1.6.0-src,encodingRaw.c.obj,1838
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,335
teem-1.6.0-src,enhex.c.obj,673
teem-1.6.0-src,enum.c.obj,732
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1121
teem-1.6.0-src,epireg.c.obj,13304
teem-1.6.0-src,ex0.c.obj,509
teem-1.6.0-src,ex1.c.obj,1147
teem-1.6.0-src,ex2.c.obj,904
teem-1.6.0-src,ex3.c.obj,1430
